Review,keyword
약간 비닐?같은 재질로 만들어진 옷감입니다!!! 가볍고 블랙 색상이라 아무 옷에나 가볍게 툭 걸치기 좋은 아이템입니다! ,"옷감, 비닐, 아이템, 색상, 블랙, 가볍다, 재질"
"오버핏으로 되게 얇아요~ 바스락 가리는 소재이고, 뒤에 마뗑킴 마크가 완전 예쁩니다!","오버핏, 소재, 이고, 되게, 마크, 얇다, 가리다, 마뗑킴, 뒤"
와이프 사준건데 저한테도 맞아서 제가 더 많이 입고다니네요ㅎㅎ 이쁩니다 !,"맞다, 건데, 테, 와이프, 많이"
사이즈는 프리라서 엄청 크지만 스트링 조이면 핏이 예쁩니다 색은 아주아주 고급진 블랙이지요 ~ 받자마자 너무 이쁜데 세탁 걱정이 쬐끔되긴하지만 ㅋㅋ 물 닿을일이 많을거 같아성 ㅋ 배송도 꼼꼼하게 잘 왔습니다 !,"세탁, 블랙, 이지, 색, 사이즈, 크다, 배송"
사이즈는 프리라서 엄청 크지만 스트링 조이면 아주아주 마음에 드는 핏이 나오네용~ ㅋㅋ 역시 마음에 드네요 ㅋㅋ 기다리던 옷이라서 더 마음에 들어요~^^ 그래서 두색상 주문했네용 ㅋㅋ 검정은 검정대로 너무너무 이뻐요👍🏻,"검정, 색상, 크다, 사이즈, 대로, 주문"
넘나 맘에드네요 저렴하게.잘 산거 같습니다 세일나중에하면 다른색도 사보고싶어 지네요,"저렴하다, 세, 일, 나중, 색도, 에드, 지네, 넘다, 사보다, 싶다"
넘나 맘에드는데요 세일하면 다른색도 사고싶어지네요 ㅎㅎ,"싶다, 세일, 넘다, 색도, 사고"
사이즈는 적당하고 배송도 박스로 잘되어있고 빨라서 만족합니다,"박스, 배송, 만족하다, 적당하다, 사이즈, 라서, 되어다"
배송도 이틀만에 오구 오버핏좋아하는대 너무아뿌네요 셍리쿠폰있어서 더 기분좋게 구매했어요 얇아서 간절기랑 봄가을에 입을 딱조ㅗ을것같아요,"가을, 배송, 간절기, 만에, 오버핏, 얇다"
행사기간이라 좀 걸릴줄알았는데 배송도 빠르고 옷도 이뻐요,"알다, 걸리다, 배송, 기간, 빠르다, 행사"
배송 레전드네요 엄청 빨라요!! 옷도 너무 이뻐요오,"뻐요오, 빠르다, 레전드, 배송"
바스락 거리는 재질로 봄 가을에 입기 좋을 것 같아요,"가을, 재질, 거리, 바스락"
후기를 재구매부터 해버렸네용 ㅎ 너무 맘에들어서 잘입다가 요즘은 더워서 못입구있음 ㅠ,"덥다, 버리다, 후기, 재, 입구, 들어서다"
재구매 바로 두번째 구매라는점! 섬물하나 하고 이제 제가일을려고 산고임 넉넉해서 저한테도 잘맞거등요 ㅎ,"라는, 테, 맞다, 려고, 번째"
진짜 너무 예쁩니당! 겨울이랑 한여름 빼고는 항상 입을 수 있어요!!!😄,"겨울, 이랑, 빼다, 항상, 여름"
매장에서 입어보고 휘뚜루마뚜루 입을 수 있을 것 같아 바로 주문했습니다. 숏에 후드 있는 제품이랑 고민했는데 기장이 긴 본 제품이 활용도가 더 높을 것 같아 결정했는데 너무 잘 구매한 것 같네요!,"매장, 제품, 이랑, 주문, 입어보다, 결정, 활, 용도, 고민"
쿠폰 적용해서 저렴하게 잘삿습니다 선물용으로 구매한건데 받은사람이 너무 좋아하네요 감사합니당,"쿠폰, 좋아하다, 저렴하다, 선물, 받다, 삿습니, 건데, 적용"
싸이즈가 원싸이즌데도 잘맞네요. 느낌있고 블랙이라 코디하기 편해요,"편하다, 원, 싸이, 즌, 맞다, 블랙, 싸이즈, 데도, 코디"
"가격때문에 살까말까 고민하다가 샀는데 너무 ㅇㅖ뻐서 고민한 시간이 아깝습니댜,,,,고민이신분들 무조건사세용 짱예빠용","아깝다, 댜, 고민, 때문, 말다, 살다, 짱"
좋아요 질도좋고 가격대비 잘 샀어요 마뗑킴 처음인데 너부 좋슺니다,"좋슺니, 처음, 인데, 부, 마뗑, 대비, 질도, 가격"
너무 예뻐요 딱 적당하고 좋은거 같아요 잘 시킨거 같네요~~,적당하다
넘 귀여운 디자인이에요! 파주아울렛에서 입어보고 마음에 들었었는데 마침 무신사에서 할인해서 바로 샀어요! 너무 맘에 쏙 드네요,"할인, 디자인, 입어보다, 귀엽다, 아울렛"
정말 좋아요 얇지만 느낌있는 디자인과 재질입니다,"얇다, 디자인, 재질"
얇아서 좀 더울때 입어도 괜찮더라구요 이쁩니다,"구, 얇다, 덥다"
매장에서 입어보고 샀는데 너무만족스러워요..!! 잘산거 같아요,"만족스럽다, 입어보다, 매장"
너무 오버핏 유광이 너무 심한가  두가지가 걱정되어 망설이다 구매했는데 저는 둘다 만족합니다,"만족하다, 걱정, 되어다, 망설이다, 유광, 심하다, 오버핏, 가지"
오래 고민하다가 구매했는데 마음에 듭니다 후기들이 많아서  도움이 많이 되었어요~,"많다, 되어다, 고민, 후기, 도움, 많이, 듭니, 오래"
예약배송 기다리는 시간이 조금 있었지만 기다린만큼 예뻐서 잘 구매한 것 같습니다. 그리고 지퍼가 투웨이라서 더 편한 거 같아요!,"예약, 지퍼, 편하다, 투, 라서"
블랙 바람막이 크롭 아닌걸로 사려고 알아보다가 구매했는데요. 아주 좋습니다! 반팔에 이것만 걸쳐도 조금 더 신경써서 입은 거 같은 느낌이 있어요!,"팔, 사려, 알아보다, 걸치다, 바람막이"
간지나요. 요즘 더워져서 많이 못입지만 가을이 되면 자주 입을거 같아요,"더워지다, 가을, 입지, 간지나다, 되다, 많이"
"코팅이 진짜 생각보다 더 예뻐서 좋아요! 이 옷은 다른 색상도 좋지만, 블랙이 진짜 최고입니다!! 예약발송으로 늦게 올까봐 걱정했는데 생각보다 빨리와서 잘 입고 다녔어요!! ","오다, 걱정"
구매 시기가 좀 늦어 요즘 입긴 너무 덥지만 앞으로 가을되면 잘 입을 거 같아요 사이즈 핏도 이쁘고  원단도 괜찮아요 요즘 입긴 너무 더워서 다시 더 얇은 바람 막이를 구매 해야겠어요 이옷은 디자인 핏 이쁨 ,"덥다, 핏, 가을, 원단, 앞"
검은색 제품이라 어느 옷이나 찰떡으로 잘어울립니다 개인적으로는 저는 하의는 밝은 색상과 입었을 때  자켓이 더욱 눈길이 가는거 같아요!,"검은색, 색상, 밝다, 눈길, 자켓, 개인, 으로는, 찰떡, 이나, 제품"
생각보다 오버핏이라 스트링으로 쪼이면서 입으려고요 예뻐요,"오버핏, 스트링, 쪼이다"
배송 빠르고 바스락 거리는 재질에 마뗑킴 로고 이쁩니다,"재질, 마뗑킴, 거리, 빠르다, 로고, 바스락, 배송"
잘맞아요~~ 공용으로 입기도 좋고 배송 예정일보다 엄청 빨리와서 좋았어요,"예정일, 빨리, 오다, 맞다, 공용, 배송"
편하게 막입기 좋은 거 같아요 더 얆은거 나오면 여름용으로 다시 사고 파요 지금 입긴 너무 더워서 ~~~그래도 봄가을엔 막입을수 있을 듯 ,"덥다, 가을, 편하다, 나오다, 지금"
지금 입기에는 많이 덥네요  화이트 구매 하려다 블랙 구매 했는데 막입기 좋아보여요  봄가을용으로 좋을 듯 합니다 ,"가을, 블랙, 덥다, 지금"
크기도 예쁘게 오버핏이고 나름 그렇게 얇진않아서 봄까지 엄청 잘 입었어요 ,"오버핏, 이고, 그렇게, 얇다, 나름, 봄, 크기"
약간 루즈핏이고 아방가르드한 느낌이에요 방수도 될거같네요,"루즈핏, 이에요, 아방가르드, 방수"
너무 과하지않고 적당히 글로시하면서 포인트 되네요! ,"로시, 되다, 적당하다, 포인트"
"배송은 좀 오래 걸렸지만, 옷 너무 예뻐요~.잘 입을게요","배송, 걸리다, 오래"
사진처럼 예뻐요~ 사이즈는 많이 크네요~ 편하게 막 입기 좋을 것 같아요 좀 더 빨리살것을! 넘 더워져서 한번도 못 입고 나갔어요 ㅎㅎ,"더워지다, 편하다, 빨리, 크다"
편하고 박시하게 입고다녀요! 검정계열을 좋아해서 그런지 맘에들어요 크쿠,"좋아하다, 그렇다, 박다, 편하다, 계열, 크쿠, 검정"
너무 좋아요 간절기에 걸치기 편하고 힙해보여서 무채색옷을 자주입어도 포인트로 딱좋아요,"편하다, 보, 여서, 힙해, 걸치다, 포인트, 무채색, 간절기"
상품 잘 받았습니다 퀄리티도 괜찮아보이고 디자인도 맘에들어서 자주 사용할 것 같아요 좋은상품 감사합니다 잘 쓰겠습니다,"퀄리티, 쓰다, 받다, 디자인, 보이"
지나가다가 어떤 분이 입은게 예뻐서 샀어요 잘산거 같습니당 예뻐요!,"지나가다, 분, 어떻다"
루즈 핏이고 소재가 예쁘고 포인트 되네요 뒷로고도 좋아요,"되다, 뒷, 핏, 고도, 루즈, 소재, 포인트"
"마뗑킴 아우터 처음 사봤는데 너무 만족스럽네요. 남자가 입기에도 체형에 따라 세미오버핏 가능하고, 재질이나 핏, 디자인 등 훌륭합니다. 봄가을에 교복처럼 입을 것 같아요.","교복, 처럼, 만족스럽다, 가을, 훌륭하다, 남자, 체형, 사보다, 재질, 이나, 마뗑킴"
여자친구 주려고 샀는데 맘에 들어서 계속 입고 다녀요,"주, 려고, 여자친구, 들어서다, 계속"
생각못했는데  옷걸이에 걸어져서 와서  좋았어요 ,"걸이, 걸다, 못, 오다"
불량인 상품이 와서 교환요청 했는데 3주정도 걸린거 같네요 아쉬워요,"아쉽다, 주정, 상품, 걸리다, 오다, 요청, 불량, 교환"
작년뷰터 살까말까 하다가 구냥삿어요 ㅠ 근데 진작살걸.. 이뿌네요 배송도 짱빠름 엉덩이덮는길이 스트링조절해서 이뿌게입을게여,"삿어, 엉덩이, 진작, 구, 냥, 빠르다, 근데, 배송, 조절, 말다"
상품 디자인도 맘에들고 퀄리티도 괜찮은거 같아요,"디자인, 퀄리티, 상품"
마뗑킴 코팅 점퍼 사고 싶었는데 무신사에서 저렴하게 잘샀네요,"저렴하다, 싶다, 무신, 사, 코팅, 점퍼, 마뗑킴, 사고"
완전 자주 입어요 편하게 입기 딱이고 재질도 좋습니다😉,"편하다, 딱이다, 재질"
역시 마뗑킴이네요 패딩도 예쁘고 좋았는데 바람막이 디자인도 예쁘고 색상은 화면보다 더 마음에 들었어요,"화면, 디자인, 색상, 마, 뗑킴, 바람막이"
얇아서 초여름 아우터로 들고 다니기 좋고 레더처럼 보이지만 레더가 아니어서 더 매력이 있습니다,"얇다, 매력, 보이, 아우터, 레더, 처럼, 아니다"
엄청 힘해보여서 맘에 듭니다 가격도 이정도면 합리적인거 같아요 얼마나 입으려나 싶었는데 오래 입을 것 같네요,"싶다, 보, 여서, 힘"
생각보다 더더 크긴해요...! 그런데 역시 재질이 특이해서 넘예뻐요,"크다, 재질, 특이하다"
적당한 오버핏에 간절기 용으로 딱 이에요~~ 광택이 과할까봐 걱정했는데 고급스럽게 과하지 않게 이뻐요!!! 지금은 덥고 초가을부터 입으면 될꺼같아요^^ ,"덥다, 고급, 스럽게, 초가을, 걱정"
생각보다 덜 비닐같고 완존 마음에 들어요 배송도 빨랐고 꼼꼼했어요!! 더 더워지기전에 많이 입을거같애용,"애용, 더워지다, 전, 빠르다, 배송"
재질이 비닐같을까봐 고민 많이하다가 샀는데 너무 이뻐요!!! 더 빨리 살걸..,"재질, 빨리, 많이, 비닐, 고민"
진짜 너무너무예뻐요  주변에서 다 빌려달라고 난리에욬ㅋㅋ,"난리, 욬, 빌리다, 달라, 주변"
너무 이쁘네요.. 두께도 앏아서 간절기에 입기 좋을거같아요! 핏도 굿~~,"두께, 앏아, 핏, 간절기"
마뗑킴 코팅 점퍼 잘 받았습니다~ 가을에 잘 입을께요,"가을, 받다, 코팅, 점퍼, 마뗑킴"
라이더 스타일이면서 바람막이 겸 입고싶어서 구매했어요 ㅎㅎ,"스타일, 이면, 바람막이, 싶다, 라이더"
예뻐요 오버핏으로 좋아요 4계절내내 입기 좋을듯해요,"오버핏, 계절"
남여 공용이라 키크면 팔길이가 좀 짧을순있는데 입을만 합니다,"키크, 남여, 팔, 길이, 짧다, 공용"
이 가격에 이정도 상품을 받을 수 있어서 좋아요 자주 이용 할게요,"상품, 받다, 가격, 이용"
무난한 기본 제품입니다. 핏 예쁘고 좋아요. 추천해요.,"추천, 제품"
날씨가 애매해서 입고 나가지는 못했지만 옷은 ㄴㅁ 예쁨,"애매하다, 못, 날씨"
사이즈는 조금 오버하긴 한데 사이드에 있는 스트링 땡기면 되고 디자인은 너무너무 이뻐요.,"디자인, 사이즈, 사이드, 땡기다, 오버, 되다"
"봄,가을에 유용하게 입겠어요 소매통이커서 약간불편하지만 핏은이쁘네요","불편하다, 핏, 유용하다, 소매통, 커서, 가을"
넉넉하고 적당히 얇아서 봄 옷으로 딱 맞아서 많이 입었어요,"얇다, 맞다, 적당하다, 많이"
"봄,가을에 입기좋아요. 흰색도사고싶네요ㅎ 활용도가 좋아요","가을, 흰색, 싶다, 활, 용도, 사고"
친구 선물로 사줬어요 엄청 맘에든데요 봄부터 가을까지 가넝,"가을, 봄, 가넝, 선물, 친구, 주다"
"어디든 휘뚜루 마뚜루 입기 좋아요 배송도 빨라여 ,밤에 입습니다 주로","밤, 주로, 배송, 휘뚜루, 빠르다, 마뚜루"
 어디든 휘뚜루마뚜루 입고다니기 좋아요 배송도 빠릅니다  강추,"빠르다, 휘뚜루, 마, 배송, 뚜루, 강추"
광택감이 있어 포인트가 되고 오버핏으로 이뻐요,"오버핏, 되다, 포인트, 광택"
비닐비닐한데 재질 좋고 가볍고 유광이지만 예쁩니다,"가볍다, 비닐, 유광, 재질"
봄 가을에 입기 딱 좋을 것 같아요 얇은 느낌이 좋고 유광이 생각보다 예쁩니다,"유광, 가을, 얇다"
화면과그래도 너무예뻐요! 반짝거리는 소재라 포인트되고 맘에듭니다 뒤에 로고도 깔끔한게 예뻐오 박시핏이라 좋습니다 소재는 얇지만 비오눈날이나 환절기 딱인듯,"깔끔하다, 화면, 소재, 로고, 얇다, 반짝거리다, 눈날, 이나"
화면이랑 똑같고 너무 예뻐요~비닐같이 광나는 재질이여서 더예쁜거같아요 소재는 얇은편인데 환절기에입기 좋을것 같아요 뒤에로고가 포인트되서 더 맘에듭니다 너무 잘산템예오,"로고, 소재, 화면, 이랑, 편, 인데, 똑같다, 재질, 여서"
살까말까 고민 많이 했는데 잘 산 거 같아요 실제로 보니 더 예뻐요,"말다, 살다, 실제, 많이, 고민"
포장 깔끔해서 좋았어요 그리고 생각보다 얇아요 사이즈 되게 큽니당 ~ ,"사이즈, 크다, 얇다, 깔끔하다, 되게, 포장"
그냥 데일릻 입기좋은 바람막이에요 이쁘고 꾸안꾸로 딱,"바람막이, 꾸안꾸, 그냥, 데일, 릻"
일단 핏이랑 반짝거리는 재질이 너무예뻐요 ! 입고다들 예쁘다고 하네요 얇긴한데 쌀쌀할때 입으면 딱 괜찮아요~~,"재질, 얇다, 반짝거리다"
여자친구한테 취뽀겸 편하게 입을 수 있는 아우터 선물했는데 매우 마음에 들어하네요!! 디자인 자체도 이쁘고 간절기에 잘 입을 수 있는 제품이예요!!,"편하다, 제품, 예요, 디자인, 취뽀, 여자친구, 선물"
예전부터 구입하려고했던 제품이에요. 사이즈도 좋고 재질이나 디자인 모두 맘에들어요. 구입하길 잘했어요.,"제품, 이에요, 재질, 이나, 사이즈, 예전"
조카 생일선물로 구매했습니다! 인증사진 받았는데 오버핏으로 딱 이쁘더라구요 배송도 빨라 생일날 맞춰 받을 수 있어 좋았습니다 색과 보여지는 질감??도 상세페이지랑 동일해 보였어요 아직까지 아침저녁으로 쌀쌀해서 잘 입는다고 해요 더 더워지면 못입을거 같기도 한데 학교 독서실 에어컨 아래서 입겠다고 합니당ㅎㅎ 맘에 들어해서 뿌듯해요!,"생일, 사진, 더워지다, 색, 선물, 배송, 뿌듯하다"
요즘같은 날씨에 입기 좋아요! 너무 두껍지 않아서 여름에 들고 다니기 좋을거 같습니다! 단점은 먼지가 좀 많이 붙어서…,"먼지, 여름, 날씨, 두껍다, 붙다, 단점"
유광인게 좀 부담스럽고 비닐재질이지만 예쁩니다,"비닐, 부담스럽다, 재질, 유광"
고민고민하다 구매하려고 하니 품절이라 재입고 기다렸다 알림 와서 바로 구매했네요 ㅎㅎ 왜 이제야 샀는지 후회가 될 정도로 너무너무 맘에 들고 이뻐요 다른 색상도 구매하고 싶어요 사이즈도 딱이고 편하게 박시하게 잘 입어 질듯 해요,"색상, 하고, 편하다, 박다"
너무 이쁘네요 자주 착용할꺼에요 데일리로도 좋고 사이즈도 딱맞아서 좋아요 배송도 빠르고 아주 굿굿!,"맞다, 착용, 끄다, 배송, 데일리, 사이즈"
배송도 빠르고 옷 상태도 괜찮았어요!! 남자친구가 체격도 있고 키도 있는 편인데 잘 맞아서 커플템이나 선물로 해도 좋을 것 같아오 🥺,"남자친구, 편, 인데, 선물, 커플, 이나, 맞다, 상태"
남자친구 사줬는데 예쁘게 잘 어울려요! 키도 큰 편인데 사이즈 적당하게 잘 어울려요 ㅎㅎ 배송도 빠르고 잘 입겠습니당!!,"적당하다, 니당다, 사주다, 편, 인데, 배송, 어울리다, 빠르다, 남자친구, 키도"
아니 진짜 말이 필요 없어용  제가 첨 지갑으로 접하게 된 브랜드인데 진짜 잠바 보자마자  넘넘 젤 스똴여서 블 네 화 중에 고민하다가 블랙 샀는디 넘넘 애뻐서 29cm 에서 네 화 둘 다 결국 질러서 세가지 색상 모두 다 겟 했어요 뭘 고민중이에요 당장 질러버려👍🏻👍🏻 마뗀킴 사랑해요 진짜🫶🏻🫶🏻🫶🏻 배송은 오레 걸렸긴 하지만.기존.기간 보디 훵씬 빠르게 받았어요 세가지 색상 돌려가면서 이것만 입어용 그리구 얇기는 봄 가을에 입기 좋고 바스락 재질에 요즘 날씨 아침 저녁으로 입기 조아욤 진짜 최고의 잠바 짱짱,"브랜드, 인데, 색상, 받다, 지갑, 버리다, 배송"
배송도 빠르고 그냥 미쳤네요 너무 이쁘네요 역시 마땡큐,"마, 땡큐, 그냥, 미치다, 배송, 빠르다"
바람막이가 너무 이뻐서 남자가 입어도 이쁜거같아요,"바람막이, 남자"
박시하게 잘 맞구요 예쁩니다. 여기저기 매치해서 입기 좋으네용 ,"매치, 박다, 맞다, 여기저기"
매장에서 입어보고 구매한 제품인데 정말 너무 너무 예뻐요 .. 이걸 왜 다들 구매하시는지 알 것 같은 제품 여름빼고 계절에 두루두루 잘 입을 것 같아서 고민 없이 구매한 제품인데 정말 더 더욱 만족합니다! 잘 입고 다닐게요:),"제품, 인데, 매장, 만족하다, 여름, 입어보다"
박시한 스타일입니다 저는 지퍼에 큰 문제는 없었고 무난하요 다만 세탁부분이 번거롭네요ㅠㅠ,"세탁, 번거롭다, 부분, 스타일, 지퍼, 박, 시한, 문제"
무난하면서 튀고 너무 마음에 들어요 아랫단 조절도 되고 박시한 스타일 좋이해서 너무 마음에 들어요 기본인데 평범하지않은 잘 입을것같아요,"스타일, 평범하다, 이해, 되다, 박, 시한"
고민만 몇달째 결국 들였는데 왜 고민했는지 빨리그냥 사서 입을껄 그랬어요 이뻐요,"고민, 들이다, 그냥, 그렇다, 빨리, 달, 째"
가격만족 핏 만족 계속 손이 가는 옷이에요 추천드립나더,"이에요, 드립, 나다, 가다, 만족, 손, 계속, 추천, 가격"
마뗑킴 코팅 점퍼 블랙색상 잘샀어요 저녁에 싸늘한데 잘 입고 가을에 다시 개시해야지,"가을, 개시, 저녁, 싸늘하다, 코팅, 다시, 점퍼, 마뗑킴"
마뗑킴 코팅 점퍼 블랙색상 잘샀어요 저녁에 싸늘한데 잘 입고 가을에 다시 개시,"가을, 저녁, 코팅, 싸늘하다, 개시, 다시, 점퍼, 마뗑킴"
남자친구 선물했는데 엄청 자주 입고 핏도 예쁘네여,"선물, 핏, 남자친구"
살짝 짧은감이 있긴한데 그래도 너무 만족하고 입고 자주 손이 갑니다,"손, 만족하다, 가다, 짧다"
이뻐요 고민하다샀는데 맘에 들어요 자주입을거같아요 색상도 사이즈도 너무좋아요,"색상, 사이즈, 고민"
반짝반짝하니 이쁩니다. 여름엔 입기 힘들고 봄 가을로 입기 괜찮을것 같습니다.,"여름, 가을로, 힘들다, 반짝반짝"
요즘같은 날씨에 입기 적당하고 가격도 할인받아서 저렴하게 잘샀어요 배송도엄청빠르고 너무이뻐요,"저렴하다, 날씨, 배송, 받다, 적당하다"
마뗑킴 남자가 입기에도 무리 없는거 같아요 이뻐요 색감좋아요,"남자, 마뗑킴, 무리, 없다, 색감"
마뗑킴 남자가 입기에도 무리 없는거 같아요 이뻐요 두번사세요,"남자, 무리, 마뗑킴, 없다"
마뗑킴 남자가 입기에도 무리 없는거 같아요 이뻐요,"남자, 마뗑킴, 무리, 없다"
너무 많이 입고다녀서 크롭 바람막이 살까 고민했는데 그래도 많이 입는데는 이유가 있네요. 오버핏이지만 여성스럽고 너무 후들거리지않고 예쁜 디자인이라서 후회 없어요. 구매확정이요.,"여성, 스럽다, 디자인, 고민, 없다, 바람막이"
핏은 이쁜데 주위에 많이보여서 좀그러네요 옷은 짱,"쁜데, 그렇다, 보, 여서, 핏, 주위, 많이"
반짝반짝하니 이쁩니다. 여름엔 입기 힘들고 봄 가을로 입기 괜찮을것 같습니다. ,"여름, 가을로, 힘들다, 반짝반짝"
✨ 오버핏으로 핏이 예쁘게 떨어집니다! ✨ 두꺼운 편은 아니지만 얇은 옷들로 레이어드해서 입으면 쌀쌀한 날씨에도 따뜻하게 입을 수 있어요!,"따뜻하다, 날씨, 얇다, 오버핏, 레이어드, 편, 핏"
검은 코치 자켓 한개 있었음 했는데 좋은 가격으로 나와서 바로 질렀습니다. 아주 맘에 들어요,"나오다, 지르다, 코치"
아주 마음에 듭니다 요새 계절에 입기 딱 좋은거 같네요,"계절, 듭니, 요새"
마뗑킴 옷을 정말 예쁘게 잘 뽑네요. 반짝거리고 재질도 고급져 보여요,"보이다, 반짝거리다, 뽑다, 재질, 고급, 마뗑킴"
네이비는 한참 기다려애하네요 블랙구입했는데... 블렉도 이쁘네요 약감 도톰한데 장마철에 입어도 좋을것 같아요,"도톰하다, 블렉, 한참, 블랙, 쁘네, 다리다"
과하지 않는 유광으로 분위기 살렸고 등에 부담스럽지 않게 로고플레이 가져가면서 Matin kim 느낌 잘 살렸어요. 남녀 다 잘 어울릴 옷일 것 같아요,"유광, 가져가다, 살리다, 울리다, 분위기, 부담, 스럽지"
너무 이쁘다.... 사길 잘했다는 생각 들어요!!! 추천~              하단 끈조절로 통조절 가능해서 각자 핏 조절하세요!,"조절, 가능하다, 추천"
"스타일링하기 좋고 남녀노소 어울릴 옷이에요. 너무 두껍지도, 얇지도 않아서 봄,가을, 초겨울까지 커버가능!","초겨울, 이에요, 스타, 일링, 얇다, 가을, 두껍다, 커버, 울리다"
배송은 주문한 다음날 바로 출고되었어요 오버핏 점퍼라서 편하게 입기좋고 아무옷에나 다 잘어울려요 굿!,"점퍼, 라서, 출고, 되어다, 편하다, 주문, 오버핏, 어울리다, 배송"
유니크 하고 너무 예뻐요!! 입고 나갈 때마다 친구들이 탐냅니당 교복처럼 입고 있어요!!,"교복, 처럼, 친구, 내다, 마다"
너무 멋집니다 세련된 디자인이구요~~ 배송도 파르네요,"배송, 파르네, 멋지다, 디자인, 이구, 세련되다"
포장상태가 좀 별루네요 상품은 마음에 쏙 듭니다,"상품, 루네, 상태, 듭니, 포장"
많이 오버핏이지만 오히려 좋습니다~! 잘입을거 같아요!,"오버핏, 많이"
키가 작어서……앞에시 보면 넘 크지만 뒤에서 보면 예뻐요! ㅎㅎ,"크다, 작다, 키, 뒤, 앞"
"오버핏으로 잘맞아요 배송도 빠르고 , 가성비좋게 잘샀어요.","오버핏, 맞다, 배송, 빠르다, 가성비"
오버핏으로 맞아서 예뻐요 가성비 좋게샀구요 배송도 빠릅니다.,"오버핏, 맞다, 빠르다, 배송, 가성비"
재질도 좋고 은근 따뜻해요 특이하고 너무 좋아요,"따뜻하다, 재질, 특이하다"
재질도 이쁘고 암때나 잘 어울려서 잘 입고 다녔습니다 ,"어울리다, 재질"
다른사람이 입고다니는거 보고 혹해서 질렀어요. 후회는 안합니다. 예뻐요 :),"보고, 혹, 지르다, 사람, 후회"
빤딱빤딱하고 이뻐요. 꾸안꾸템으로 입기 좋을듯함니다.0,"빨다, 딱하다, 꾸다"
"비싸긴 한데, 여느 브랜드 바람막이는 다 그정도 가격하니까 후회는 않해요. 예쁩니다!","가격, 비싸다, 바람막이, 여느, 브랜드, 후회"
운동갈때 걸치기 딱이에요 스트링 잡아서 입으면 힙하고 좋네요,"힙, 하고, 잡다, 딱이다, 걸치다, 스트링, 운동"
나이키 바람막이 대신으로 샀는데 너무 캐주얼하지도 않고 힙하거 좋습니다,"대신, 캐주얼, 바람막이, 힙하거, 나이키"
이거 사고 진짜 교복처럼 자주 입는중 요즘같은 날씨에 진짜 딱좋아요,"교복, 처럼, 날씨, 사고"
실물이 훨 예뻐요 !! 생각보다 얇아서 초여름까진 입을거같아요,"얇다, 초여름, 까진, 실물"
뒷모습 마땡킴 써있어서 넘 이뻐요 사이즈도 넉넉하고 좋네요,"마땡킴, 사이즈, 뒷모습"
옷 넘 이뻐요 다들 이쁘다고 난리네용 잘입을게요,난리
남자친구 선물로 사줬는데 길이감이나 재질이나 너무 좋았습니다. 너무 얇지도 두껍지도 않았으며 광택 또한 예쁩니다. 구김도 예쁘게 있고 만족스러웠습니다.,"두껍다, 만족스럽다, 남자친구, 사주다, 선물, 얇다, 재질, 이나"
할인할때 구매해서 가성비 좋아요! 가성비가 매우 좋아서 제품을 받으면 매우 만족합니다.친구한테도 구매 추천하고 싶어요.,"할인, 추천, 하고, 만족하다, 친구, 받다, 싶다"
광택나면서 만지면 부드럽고 등판의 마뗑킹로고가 딱 포인트로 너무 멋들어집니다. 더 더워지기 전에 자주 입어야 겠네요~많이파세요:),"더워지다, 등판, 멋, 지다, 지면, 부드럽다, 파다, 킹, 로고, 겠다, 많이"
와 진짜 핏도 예쁘고 은은한 광택감이 미쳤어요 진짜 깔별로사고싶넹노,"싶넹노, 깔별, 핏, 광택, 미치다, 사고"
와 진짜예뻐요 은은한 광택감이 진짜 신의한수네요 ,"한수, 신의, 광택"
인기좋은 이유가 있네요 디자인이나 퀄리티대비 가격이 저렴하네요 마뗑킴 감성까지 딱 간절기 아우터로 강추,"디자인, 이나, 아우터, 감성, 저렴하다, 강추, 마뗑, 간절기, 이유"
박시해서 왠만한 남자들은 다 착용가능합니다 가격대비 퀄도 상당히 조아요,"박, 시해, 남자, 퀄, 왠만하다, 가능하다, 착용, 상당하다, 대비, 가격"
핏이 너무 이쁜것 같아요 근데 입고다니는 사람이 넘 많음,"핏, 근데, 사람, 많다"
너무너므 이뻐요 아직 추울때는 입기 좋아요 일교차클때 입기 좋고 가벼워서 들고다니기도 좋아요,"벼워, 기도, 추다, 일, 교차, 므"
포장이 박스에 옷걸이에 비닐포장까지 너무 꼼꼼해요,"포장, 박스, 걸이, 비닐"
마뗑킴 너무 이쁘네요! 휘뚜루마뚜루 편하게 입기좋을듯해요,"편하다, 휘뚜루, 마, 뚜루, 마뗑킴"
생각보다 많이 커요 얇아서 쌀쌀할때 입고가면 적당해서 죠습니다,"얇다, 적당하다, 크다, 가면, 죠, 습니, 많이"
요즘 같이 일교차가 큰 날씨에 아주 산뜻하게 잘 입고 다니는 중. 마뗑킴 만세~~,"산뜻하다, 날씨, 만세, 일, 교차, 마뗑킴"
평소 상의100입어요 세미오버핏으로 핏이 이쁘네요 간절기용으로 외출할때 딱인것같아요^^ 추천이요,"추천, 외출, 쁘네, 딱이다, 평소, 간절, 기용, 버핏, 핏"
프리사이즈라 작을까봐 걱정했는데 적당한 오버핏이네요 평소 상의100 입어요 간절기 외출복으로 좋은것같네요^^ 추천해요,"추천, 외출복, 오버핏, 평소, 작다, 걱정, 사이즈"
