Review,keyword
핏이 넘 맘에 들어여 굿~~ 원하던 길이감이랑 색상입니다 딱 원하던 느낌이에요,"색상, 이에요, 원하다, 길이감, 이랑, 핏"
시원하고 디자인도 이뻐서 일갈때나 놀러갈때 자주 입었습ㄴ다!,"디자인, 시원하다, 놀다, 일, 갈다"
바지가 예쁜 것 같아서 구매를 해봤는데 사진보다 더 예뻐요^^,"해봤다, 사진, 바지"
조금 큰감은 있는데. 배송도. 빠르고. 나름 만족합니다.,"만족하다, 배송, 감다, 나름, 빠르다"
좋아여 적당히 넓고 적당히 길고 딱 무릎덥는 기장이 마음에 듭니다,"길다, 넓다, 듭니, 적당하다, 기장, 덥다, 무릎"
이뻐요 다들 이쁜옷 샀네 라고 말해줘서 좋았음~! 다들 사세요,"말, 해주다, 라고"
완전 예뻐요 최고에요 데일리로 자주 입을거 같아요 굿~,"데일리, 최고"
워싱부터 너무 맛도리고 이번 여름 젤루 잘산템임,"워싱, 맛, 젤루, 템임, 여름"
완전 예쁘고 그냥 실물이 더 낫고 모두가 입었으면 좋겠는 바지,"그냥, 낫, 바지, 실물"
"177cm 68kg m사이즈했어요
허리사이즈때문에 L할까 고민하다 M사이즈했는데
예쁘게 잘 맞아요.","사이즈, 맞다, 고민, 때문, 허리"
엄청 편해요 그리고 이뻐요 어떤옷이나 메치하기편하고 좋아요,"이나, 편하다, 메다, 어떻다"
색도 이쁘고 핏도 엄청 이쁘게 잘 떨어져요 적극 추천,"추천, 핏, 떨어지다, 적극, 색도"
진짜 이쁘고 좋은데 저랑 스팩 비슷한 여성분들은 무조건 사이즈 S로 사세요 전 M으로 샀는데 배꼽 한참 아래로 흘러내리고 난리라서 ㅜ 결국 수선집행..,"여성, 분들, 사이즈, 흘러내리다, 난리, 라서, 한참"
바지 기장이 너무 마음에 들고 예뻐요. 코디하기도 넘 쉽고 좋습니다 !!,"코디, 기도, 쉬다, 기장, 바지"
바지 워싱이 너무 맘에들었고요 아무옷에 매치가능이고! 배송도 빨리와서 좋았습니다👍🏻,"바지, 배송, 빨리, 오다, 가능, 이고, 매치"
반바지 처음 사보는데 너무 예쁜것 같아요!! 잘 입겠습니당,"니당다, 사보다, 처음, 반바지"
블프 때 구매해서 저렴하게 구매했는데 무난하게 핏도 떨어지고 색감도 좋아서 셔츠랑 매치하기 좋습니다🍀,"저렴하다, 셔츠, 핏, 매치, 떨어지다"
사진이랑 다르게 실물 엉청 이뻐요 꼭 사세요 추천드립니다,"추천, 드리다, 사진, 이랑, 엉, 청, 실물, 다르다"
워싱은 이쁘게 잘나와서 마음에 드는데 기장이 좀 더 길었으면 더 하는 바람이 있습니다.,"길다, 워싱, 나오다, 기장, 바람"
"핏도 내가 생각했던 핏이고 어디에 입던 조화가 좋았고
바지 어디꺼냐고 많이 물어봄 사람들이","바지, 물어보다, 핏, 이고, 끄다, 내"
생각보다 허리사이즈가 작게나와서 아쉽습니다ㅠㅠ,"아쉽다, 작다, 사이즈, 나오다, 허리"
예쁘고 다 좋은데 허리 때문에 주머니가 불편합니다. 허리 조금이라도 있으시면 못 입으실 거 같습니다.,"때문, 이라도, 주머니, 불편하다, 허리"
버뮤다 팬츠 사고 싶었는데 가성비로 잘산거 같아요! 적당한 무릎까지 길이감에 핏도 좋아서 매일 입고 다녀요,"가성비, 싶다, 핏, 잘살다, 길이감, 팬츠"
"디자인 독특해요 
편안한 착용감은 아닌 것 같아요 
워낙 마른 체형이라 그런 듯 해요 
잘 입어보게요","착용, 감다, 체형, 편안하다, 독특하다, 디자인, 입어보다, 그렇다, 워낙"
"핏이 예쁘고, 요즘 유행하는 버뮤다 팬츠의 정석 같아요
그러다 허리가 한 치수 이상 작다는 것은 주의할 필요가 있고, 버뮤다 특정 상 옷 사이즈가 커서 걸을 때 먹는다고 얘기해야 할까요? 약간의 불편함도 있습니다","불편하다, 사이즈, 허리, 작다, 커서, 얘기, 팬츠, 정석, 걸"
바지 핏 되게 이쁘게 잘나왔고 입었을때도 제가 딱 원하는 핏이였습니다 ㅎㅎ 잘산거같네요,"되게, 핏, 나오다, 바지, 원하다"
제가 딱 원하는 핏에 색감이였어요 배송은 조금 늦었지만 아주 만족합니다,"늦다, 만족하다, 배송, 색감, 핏, 원하다"
가격도 싸고 괜찮은데 허리가 조금 작긴 하지만 예쁩니다,"작다, 싸다, 허리, 가격"
바지는 예쁘고 좋은데 실측이랑 무슨 거의 3센치 차이가 나는데요 바지 잘못 온 것 같아요 오지게 작습니다;; s는 절대로 사지 마세요,"바지, 작다, 말다, 오지, 절대로, 실측, 이랑, 나다"
배송은 늦었지만 사이즈 잘 맞고 맘에 들어요. 다만 섬유 냄새가..,"늦다, 배송, 냄새, 맞다, 사이즈, 섬유"
바지 통도 넓고 길이도 적당하고 색감이 이뻐서 잘산 것 같습니다 ㅎㅎ,"적당하다, 잘살다, 바지, 색감, 통, 길이, 넓다"
일단 바지 핏이 너무 예뻐서 다른 색상도 사려구요 배송도 빠르고 너무 맘에 드네요~,"핏, 구요, 배송, 사려, 빠르다, 색상"
물빠짐없고 짱짱하고 길이도 적당하고 딱 원하던 바지,"빠지다, 없다, 바지, 원하다, 적당하다, 길이"
통이 넓고 입기가 편해용 가을에 입기 딱 좋아요 지금 사두길 잘했네용,"편하다, 통, 지금, 가을, 넓다, 사두"
여름에 입문하기 좋은 예쁜 반바지에요. 무난무난 부담없이 입을 수 있어요.,"반바지, 여름, 입문, 없이, 부담"
"고딩 아이가 좋아해요
가을에 잘 어울리는 색상~~
스타일이 예쁘네요^^ㅎ","스타일, 좋아하다, 어울리다, 가을, 고딩, 색상"
바지는 꽤 큰데 맘에 듭니다 첨으로 버뮤다 입네요,"크다, 첨으로, 듭니, 바지, 버뮤다"
"길이가 길어서 좋아요
두께감이 있지만 편하게 잘 입고 있습니다.","편하다, 두께감, 길이"
엄청 뭔가 많아 입었는데 재질도 튼튼하고 좋아요 이런 건 두고두고 오래 입을 거 같아요!,"두고두고, 이렇다, 재질, 뭔가"
팬츠 디테일도 좋고 핏도 이뻐요 허리 조금 작긴한데 커버 가능합니다,"작다, 핏, 디테, 일도, 가능하다, 팬츠, 허리"
싸게샀지만 여름내내예쁘게 잘 입고다녔습니다,"싸다, 여름"
"처음에는 뭔가 너무 흔한가.. 했는데
입을수로 역시 simple is the best가 맞다!","처음, 에는, 맞다, 뭔가, 흔하다, 수로"
생각했던 그 스타일의 바지였습니다 색감도 좋고 통풍좋아요,"스타일, 바지, 색감, 통풍"
"바지가 시원하고 예ㅃㅓ요!
소재도 부들부들하고 색고 예뻐요!","부들부들하다, 예요, 시원하다, 소재, 바지"
버뮤다 입문으로 샀는데 나름 괜찮은거같습니다,"입문, 나름, 버뮤다"
생각보다 허리가 작고 스티치가 별론데 전채적으로는 만족중이에여,"별, 론데, 중이, 스티치, 작고, 전채, 으로는, 만족, 허리"
싸긴 한데 핏이 애매함 워싱 이쁨 가을까진 입을만 할듯,"가을, 까진, 싸다, 핏, 워싱, 애매하다"
"허리가 큰 편인 여잔데 m입으니까 딱 맞아요!
추천","맞다, 편, 허리, 추천"
지금날씨에 입기 좋은재질이도 핏도 너무 잘나오네요 다른분들도 꼭 입어보세요,"입어보다, 나오다, 재질, 지금, 핏, 분, 날씨"
배송이 많이 느리고 옷에서 냄새도 좀 나긴한데 이쁘네요,"배송, 쁘네, 나다, 냄새, 느리다, 많이"
여름동안 시원하게 잘 입고 다녔어요. 코디하기도 쉽고 옷도 너무 편해요,"편하다, 시원하다, 쉬다, 코디, 기도, 여름"
180/83에 기장 사이즈 딱 맞게 떨어지고 핏감도 만족해서 잘입고 다니고 있습니다,"만족하다, 맞다, 핏감, 떨어지다, 사이즈, 기장"
핏도 좋고 무엇보다도 색감이 ㄹㅇ예쁨 그잡채. 재구매의사 뿜뿜🥵🥵,"핏, 보다도, 색감, 잡채, 의사, 재다"
바지 핏이 너무 예쁩니다. 만족하고 구매했습니다~~,"만족하다, 핏, 바지"
아니 제가 샀던 데님중에 가장 좋았습니다.추천합니다.,"추천, 데님, 중, 가장, 아니다"
핏이 너무 좋고 색감도 딱 원하는 스타일이어서 좋습니다!,"스타일, 핏, 색감, 원하다"
색감이 너무 예뻐요 바지도 튼튼한거같고 핏감도 좋네요,"핏감, 색감, 바지"
"청색깔 주문하고 너무 잘 입어서 재구매함!!
기대예상 그대로 너무 예쁘서 잘입고 다닐것 같아요!!","주문, 하고, 예상, 그대로, 기대, 청, 색깔"
동생이 너무 사고싶어해서 사줬는데 완전 만족하네요! ㅎㅎ 요즘 애들 스타일이라 데일리하게 입을거같아요! 저도 뺏어입을 예정 ㅎㅎ,"사주다, 스타일, 애, 만족하다, 데일리, 싶다"
매우 만족하는 반바지이고 무엇보다 예쁘고 데일리로 입었을때도 무난하게 잘 소화되는것같아요,"바지, 이고, 만족하다, 데일리, 소화, 되다"
조금 엉덩이 부분이 끼는 감이 있지만 워싱이나 기장감이 예뻐서 어디에나 잘 어울립니다,"엉덩이, 기장감, 어울리다, 에나, 워싱, 이나, 끼다"
상품 배송도 잘 도착했고 마음에 듭니다. 감사합니다 .,"도착, 배송, 듭니, 상품"
옷이 아주 이쁘네요!! 사이즈도 딱 맞구 디자인도 마음에듭니다,"사이즈, 디자인, 맞다, 듭니"
바지가 입기 정말 좋았어요! 자주 입을 거 같습니다.,바지
"생각보다 편하고 핏도 좋았습니다
다른색도 사고싶은 의향있습니다","색도, 편하다, 핏, 싶다, 사고"
친구 약속이나 간단한 외출을 할때 입으면 좋아요!!,"약속, 이나, 외출, 친구, 간단하다"
"가격이 싼만큼 기대하기엔 아쉬운 제품이지만 생각보다 나쁘진 않아요. 나이대가 20대이시라면 그냥저냥, 10대라면 추천, 30대부턴 다른 상품으로 구매하세요","추천, 가격, 대가, 나이, 아쉽다, 제품, 상품"
다른색상도있는데 핏이좋길래 또구매해봣어요,"핏, 봣어, 색상"
핏도 괜찮고 색감도 마음에 들고 잘산거 같네요 굿굿,"핏, 잘살다, 색감"
"핏도 딱 좋고 사이즈도 잘 맞고 이뻐요
잘 입고 있습니다","맞다, 핏, 사이즈"
제 최애바지.. 진짜 학교에서도 입기 편하고 데일리로 입기도 좋아여 요즘 맨날맨날 입고다녀용,"데일리, 편하다, 맨날"
색감이 미쳤습니다! 진짜 제 애정템으로 일주일에 3번 정도 입어요,"일주일, 애정, 미치다, 색감"
기장 적당하고 워싱 들어간거 과하지 않고 이뻐요,"적당하다, 워싱, 들어가다, 기장"
스타일은 마음에 들지만 이 브랜드의 특징인듯 한데 허리 사이즈가 다른 브랜드에 비해 조금 작게 나와서 조금 입기 힘들고 주머니가 쓰기 힘들다는게 조금 아쉽네요,"주머니, 스타일, 작다, 브랜드, 사이즈, 아쉽다, 힘들다"
너무 이뻐서 맘에듭니다 색상도 맘에들어요! 다른 색도 구매해봐야겠네요,"색상, 색도, 듭니"
이거 입고 나가고 바지 예쁘다고 맨날 칭찬 들었어요. 되게 힙하면서도 편하게 입을 수 있고 무릎을 딱 덮는 기장이라 제일 예쁜 총장 길이였어요. 편하면서도 패션 포기 못하시는 분들께 추천드립니다.,"패션, 바지, 편하다, 무릎, 칭찬, 분, 께"
164/61 인데 라지사이즈 허리 엄청 커요! 미디움 했어도 충붐할듯.. 저랑 스펙 비슷하신 분들 참고하세용,"인데, 참고, 충붐, 분들, 크다, 미디움"
"크게 입고싶으시면 좀 더 여유있게 시키셔도
되겠어요 골반에 딱 걸쳐져서 이쁜핏
여자분들도 쌉가넝","여자, 분들, 골반, 걸치다, 싶다, 쌉가넝, 되다"
"요즘 애들이 많이 입는 버뮤다바지로 아들도
주문해줬더니 올 여름 잘입고 다니네요","애, 주문, 해주다, 아들, 많이, 버뮤다, 여름"
제가 마른 체형이라 조금 큰 편이지만 데일리하게 이쁘게 입을수 있을거같아요,"체형, 데일리, 편이, 마르다"
"디자인이 너무이쁘고 맘에 들어요
강력추천드립니다","디자인, 드리다, 추천, 강력"
"사이즈가 넉넉해서 편해요!
뒤에 있는 워싱은 마음에 안드는데 그냥 싼맛에 입어여","맛, 편하다, 그냥, 워싱, 사이즈, 뒤"
허리가 조금 애매하긴 하지만 가성비도 좋고 워싱도 예뻐요!,"애매하다, 워싱, 가성비, 허리"
좋네요 완전히 구르굿우티엉아 다음에도 살게요,"살다, 구르다, 굿, 우, 티, 엉, 완전하다"
생각했던것보다 허리가 작아서 당황하긴했는데 예쁘네요,"당황, 작다, 허리"
너무 예쁘구요 동생이 아주 잘 입습니당 트릴리온 처음 사봤믄데 넘 예븡요,"사보다, 믄, 예븡, 트릴, 리온, 입습, 처음, 동생"
가성비 너무 좋구요 핏도 제가 원하는핏입니다 너무 잘입고 다니고 있습니다!,"핏입니, 핏, 원하다, 가성비"
너무 편하고 이뻐요 너무 좋습니다 진짜 편해서 행복합니다 ㅎㅎ,"행복하다, 편하다"
이거입으면 힙도 잡아줘서 옷핏이 이쁘게나와요,"잡다, 옷핏, 나오다, 힙"
바지 핏이 너무 예뻐요. 여름동안 잘 입을거같아요,"핏, 바지, 여름"
허리 상당히 큽니다... 벨트 필수로 찼어야 했어요 ㅠㅠ 그래도 핏은 이뻐서 용서해드립니다 ^^,"차다, 서해, 드리다, 핏, 상당하다, 허리, 크다, 필수"
샌드컬러 구매했는데 핏이 마음에 들어서 다른 색상도 추가 구매하였습니다,"색상, 핏, 컬러, 들어서다, 추가, 샌드"
색감도 이쁘고 기장도 띡이에요!! 원하던 버뮤다팬츠!,"원하다, 띡이, 팬츠, 기장, 버뮤다, 색감"
빨았을 때 살짝 기장 줄어들고요 입었을때 약간 치마같이 아랫부분이 펴지면서 핏이 잡혀서 좀 그러네요 이 외에는 다 좋습니다,"아랫, 부분, 치마, 줄어들다, 잡히다, 그렇다, 펴다, 빨다, 핏"
청색하고 검정색 중 고민하다가 검정색 구매했습니다! 정말 만족하고 입는 중이어서 곧 청색도 구매할 예정입니다!,"검정색, 청색, 하고, 만족하다, 고민, 예정, 중"
바지 디테일이 너무 예쁘고 색감도 맘에 들어요! 다만 바지 끝부분이 자꾸 접혀서 안 펴지네요ㅜㅜ,"바지, 접다, 펴다, 디테, 일이, 자꾸, 부분"
"옷은 색깔,길이 다 마음에 들어요! 딱 무릎 밑까지 와서 다리도 얇아보여요. 후기 보고 워싱이 다 제각각이길래 걱정했는데 다행히 생각한대로 예쁘게 왔더라고요. 배송은 일주일만에 받았습니다ㅠ 바지가 생각보다 가벼워요!","색깔, 받다, 배송, 벼워, 다리, 얇다"
버뮤다 반바지 필요해서 샀는데 이쁘고 좋아요!! 감사합니다,"필요하다, 바지, 버뮤다"
버뮤다 팬츠 뭐살지 아직 고민 중이라면 이거 완전 추천드립니다. 일단 애매한 기장이 아닌 딱 무릎 밑으로 떨어지는 핏으로 요즘 트렌드에 완전 들어맞는 바지입니다. 그리고 무엇보다 디테일이 너무 맛있어서 완전 만족했네요.,"바지, 팬츠, 무릎, 맛있다, 밑, 중이, 라면, 떨어지다, 만족하다, 들어맞다"
가격이 이렇게 저렴한데 재질도 좋고 핏도 탄탄하게 잡혀서 너무 만족스러워요 깔별로 소장하고 싶어요!,"저렴하다, 만족스럽다, 싶다, 잡히다, 소장, 하고, 깔별, 핏, 이렇게"
"딱 유행하는 버뮤다 데님 팬츠입니다. 기장도 적당하고 워싱도 괜찮아요
가격도 좋아서 만족합니다","만족하다, 적당하다, 팬츠, 데님, 유행, 워싱, 기장, 버뮤다"
예전에 밑위가 짧아서 약간 불편했던점이있어 걱정했는데 요 바지는 좋아요! 스타일 좋고 아무곳이너 쉽게 매치 가능해요. 저렴한 가격에 가성비 좋습니다.,"저렴하다, 쉬다, 짧다, 가격, 스타일, 불편하다, 바지, 위"
배송빠르고 역시 사이즈좋고 추천합니다 사세요!,"추천, 빠르다, 사이즈, 배송"
지퍼가 약간 부실하고 소재가 얇지만 핏은 예쁩니다!!,"얇다, 지퍼, 핏, 부실하다, 소재"
트릴리온 제품 정말 좋네요. 다음번에 또 구매하겠습니다. 감사합니다!!,"번, 트릴, 리온, 제품"
정말 좋습니다. 트릴리온 제픔들이 다 좋은거 같네요. 감사합니다.,"트릴, 리온, 픔"
바지 정말 예쁘네여. 데일리하고 힙하게 잘 입고 다닐게요.,"힙하, 데일리, 하고, 바지"
사이즈 딱 좋고 품질 가격빠짐없이 다 좋고 어느 옷이나 다 잘어울려요,"이나, 어울리다, 빠지다, 없이, 사이즈, 품질, 가격"
힙이 좀 큰편이라 크게 살걸 그랬나봐요 조큼 작네여 하핫,"그렇다, 편이, 힙, 핫, 조, 크다, 크게"
M으로 샀는데 생각보다 엄청 작게나와서 반품할까 고민했는데 결국 쏘옥 들어갔답니다~~,"반품, 들어가다, 나오다, 고민, 작다, 쏘다, 옥"
사이즈는 딱 맞고 두께감은 좀 있는거 같은데 원단은 좋은거 같네요,"두께감, 맞다, 원단, 사이즈"
하체뚠뚜니+뱃살있는 체형인데 완전 잘 맞아여 .. 기절임🥹 매일 입고 다니는 중,"체형, 인데, 뱃살, 뚜, 하체, 뚠, 맞다, 절임"
핏이 예쁘게 잘 잡혀서 깔끔하고 예쁘게 잘 입고 다녔어요!!(남자친구가),"남자친구, 깔끔하다, 잡히다, 핏"
길이 허리 다 좋았고 생각보다 두꺼워서 좋았습니다,"두껍다, 허리, 길이"
커요 제 허리가 85cm인데 딱 맞고요. 통이 커서 치마바지입은 것 같이 보여요. 그래도 가격도 좋았고 위에 잘 꾸며 입으면 예뻐보일듯 하네요.,"치마, 바지, 허리, 커서, 크다, 보이다"
"커요. 허리는 제가 85인데 l이 딱 맞고요.
치마 바지 같이 통이 커요. 그래도 스트릿 패션으로 예쁘네요.
가격도 좋고 예뻐요.","패션, 인데, 맞다, 크다"
"버뮤다 입문으론 좀 아쉬운 옷입니다.
전 허리가 85cm인데 이건 딱 맞았고요. 지퍼 올릴때 좀 불편해요.
치마 바지 입은듯 통이 커요. 사진보다 더 크니 참고하세요. 
이 옷은 딱 정상 체형 분들에게 예쁠거 같네요.","바지, 사진, 허리, 크다, 불편하다, 체형, 참고"
가격대비 상당히 만족스러운 제품이었습니다 다만 허리가 좀 작게 나오는 편인거 같아서 이 점에서 다른 분들은 불편하실 수 있을거 같아요,"제품, 불편하다, 작다, 만족스럽다, 상당하다, 가격, 허리, 점"
흑청데님으로 버뮤다팬츠 사고싶어서 하나 장만했는데 기대했던것보다 훨씬 만족스럽고 길이도 적당히 길어서 좋습니다,"만족스럽다, 싶다, 기대하다, 데님, 적당하다, 흑, 청"
흑청데님으로 버뷰다팬츠 필요해서 하나 장만했는데 생각보다 굉장히 만족스럽고 예쁩니다,"만족스럽다, 흑, 청, 버뷰, 팬츠, 데님, 필요하다, 굉장하다, 장만"
사이즈가 달 맞고 이 가격에 이런 바지 별로 없는데 예쁘고 편해요,"편하다, 없다, 맞다, 별로, 이렇다, 사이즈, 바지, 가격"
"배송도 빠르고 옷 입어보니 편하고 좋아요
시원하게 잘 입을게요","입어보다, 시원하다, 편하다, 배송, 빠르다"
"배송도 빠르고 편하게 입을 수 있어서
좋아요 감사합니다","편하다, 배송, 빠르다"
편하고 이뻐요 아무데나 잘 어울려서 활용도가 높네요,"어울리다, 높다, 편하다, 활, 용도"
디자인도 좋고 가격도 합리적인데 통이커서 기장이 길어보여요 하지만 정말 입기 좋아요,"디자인, 커서, 길다, 가격, 합리, 인데, 보이다, 통"
여름에 입을 만한 옷 찾고있었는데 버뮤다 입기 정밀 좋은것같아요,"여름, 찾다, 정밀, 버뮤다"
가성비 좋고 생각보다 맘에 들어요 배송도 빨랐어요,"빠르다, 배송, 가성비"
"바지를 올려 입어서 그런지 길이가 애매했어요
골반까지 내려야 원하는 버뮤다핏이 나와서 아쉬웠지만
바지 워싱이나 전체적인 바지는 이뻐서
더운 여름에 자주 입을 거 같아요!","바지, 골반, 여름, 덥다, 아쉽다, 올리다, 내다"
요새 많이 입길래 세일할때 샀는데 잘산것 같아요 힙해진것 같아요,"힙, 입길, 잘살다, 세일, 많이, 요새"
여름에 입기 너무 좋고 핏도 너무 좋습니다 다음에 또 구매 의사 있습니다,"여름, 핏, 의사"
"뭔가 꾸안꾸로 멋져보이고 싶을때 입습니다.. 핏이 살짝 A라인이라서 치마같기도 하고.. 근데 예뻐요! 단, 살짝 두껍고 밑위 긴걸 선호하시는 분들한테는 짧다고 느껴질 수 있을 것 같습니다.","두껍다, 짧다, 선호, 느껴지다, 보이, 뭔가, 라인"
디자인도 생각했던것처럼 이쁘고 길이감도 무릎까지 딱 좋아요 배송도 빠르게 왔네요,"오다, 배송, 처럼, 무릎, 디자인, 빠르다, 길이"
디자인도 깔끔하고 색감이 이뻐서 옷에 잘어울려요,"깔끔하다, 어울리다, 색감, 디자인"
딱 핏감 좋게 나오는 거 같아요 ! 디자인도 좋고 색감도 화면과 비슷해요 !,"화면, 디자인, 색감, 핏감, 나오다"
"예약배송이여서 조금 기다리긴했어요.
버뮤다 입문용으로 완전 추천드려요.
워싱도 이쁘구요.","배송, 여서, 추천, 드리다, 입문, 워싱, 기다리다, 버뮤다"
완전 굿 핏이 되게 예쁘게 나와서 행복해요 옷 또 사세요,"행복하다, 되게, 핏, 나오다"
완전 이뻐요 good 다른 옷도 구매해야겠어요 최고!!!,최고
처음으로 버뮤다를 사봤는데 원하던 기장과 길이로 나왔고 두께도 적당해서 편하게 입을수 있었습니다 앞으로도 자주 입고 다닐 예정입니다,"편하다, 사보다, 두께, 처음, 기장, 원하다, 길이, 앞, 으로도, 예정"
일부러 크게 입으려고 라지산건 있는데 진짜 너무 커요.. 그래서 치마핏되는게 아쉬운 ..,"크다, 아쉽다, 크게, 치마, 핏, 되다, 일부러"
실물이 휠씬 더 예쁜 것 같아요. 여름에 입기 딱 좋아요. 많이 두껍지가 않아서. 상의에 아무거나 입어도 잘어울려요,"여름, 어울리다, 상의, 휠씬, 거나"
"위에 넉넉한 오버핏 반팔이랑 입으면 더 귀여운거 있죠
그런데 빨래한다고 건조기 돌렸더니 살짝 작아졌어요ㅠ
원래도 사이즈가 딱 맞았었는데... 밥 많이 드시는 분들은 한사이즈 넉넉히 시키셔도 좋을거같아요","사이즈, 작아지다, 건조기, 귀엽다, 빨래, 돌리다"
"생각했던 것 보다 허리가 좀 작아서 당황했지만 그래도 이뻐요
한사이즈 크게 사시면 허리도 넉넉하고 길이도 충분해서 더 이쁠 것 같아요
대신 한사이즈 업했을때 크롭이 어울릴지는 잘 모르겠어요ㅠ 저는 만족~!","사이즈, 작다, 충분하다, 허리, 사시, 모르다, 당황"
생각했던것보다 훨 이뻐요!! 맘에 너무너무 듭미다 굳국,"밉다, 굳다, 국"
이뻐요!!! 생각보다 옷이 많이 띡딱하게 굳은느낌이긴힌데 나쁘지않이요 굳굳!!,"띡, 딱하다, 나쁘다, 굳다, 힌데, 많이"
"디스플레이 된 사진과 색상이 같아서 좋았던 것 같아요!!
디자인도 딱 알맞은 버뮤다라 길지도 짧지도 않았어요.","디자인, 사진, 디스플레이, 색상, 짧다, 버뮤다, 알맞다"
"바지를 올려 입어서 그런지 길이가 애매했어요 
골반까지 내려야 원하는 버뮤다핏이 나와서 아쉬웠지만 
바지 워싱이나 전체적인 바지는 이뻐서 
더운 여름에 자주 입을 거 같아요!","바지, 골반, 여름, 덥다, 아쉽다, 올리다, 내다"
버뮤다 팬츠 처음사보는데 굉장히 만족한 제품입니다 인플루언서 추천에 떠서 사봤는데 기장이 딱 무릎 가릴정도 오려면 자기보다 한사이즈 크게 사는게 정배였네요!,"제품, 사이즈, 사보다, 플루, 언, 팬츠, 추천, 정, 배다, 기장"
바지 길이도 적당하고 색감도 화면이랑 비슷하고 가격도 저렴해 너무 좋아요,"바지, 저렴하다, 가격, 화면, 이랑, 색감, 길이, 적당하다"
상품 너무 좋습니다 사이즈도 잘 맞고 앞으로 자주 입을듯,"맞다, 사이즈, 앞, 상품"
너무 이쁜 바지에요 요새 유행이라 한번쯤 사고싶었는데 역시나 이쁘고 유명한 이유가 있어용 다른색도 사고시퍼용,"색도, 유행, 싶다, 바지, 요새"
옷이 생각한 기장보다 너무 길고 핏도 별로에요 비추…,"별로, 에요, 핏, 장보, 길다, 비추다"
남성사이즈여서 엉덩이는 끼고 허리는 너무 커요.. 제가 잘못산거같아료ㅠㅠ 근데 디자인은 진짜 예뻐요!,"디자인, 크다, 사이즈, 여서, 엉덩이, 근데, 끼"
옷이 두꺼워서 약간 더운거 빼고는 사이즈도 적당하고 핏도 예뻐요:>,"두껍다, 핏, 적당하다, 빼다, 사이즈, 덥다"
기장감도 좋고 색감도 이쁘고 찰떡이네요 깔별로 구매해야겠어요,"찰떡, 깔별, 색감, 기장감"
실물색감이 더 예쁜것같아염 바지기장도 적당하구 좋음,"적당하다, 바지, 기장, 실물, 색감"
처음에 받았을때 제허리가 좀 얇은 편인데도 허리가 쪼이길래 이상한가 했었는데 계속입다보니 적응되서 더 예뿌게 입을수있었던거같아요! 사이즈는 진짜 버뮤다의 정석인거같고 워싱이 정말 맛있게 들어가서 더더만족스러웠어요,"사이즈, 허리, 얇다, 맛있다, 정석, 만족스럽다, 이상하다, 받다, 쪼이다"
트릴리온은 항상 믿고보는 브랜드 이죠^^ 색감 핏 그냥 다 미쳤어요!!,"미치다, 그냥, 트릴, 리온, 믿다, 브랜드, 항상"
처음 사서 신어봤는데 생각보다 재질도 좋고 사이즈도 괜찮았어요 다음에 또 살꺼같아요!,"살다, 신어, 처음, 재질, 사이즈"
기장도 딱 맞고 색도 이뻤어욥 배송도 빨리 왔습니당,"뻤어, 맞다, 오다, 니당다, 빨리, 배송, 기장, 색도"
"데님이 정말 쌈@봉해서 이거 입고 나가서 매번 칭찬받았어요 힙하대요,,,","힙하대, 데님, 받다, 봉, 칭찬"
평소 허리 31~32정도인데 허리가 좀 꼈는데 입다보니까 늘어나서 딱 좋습니다 이쁘네요 워싱과 길이감 굿굿,"늘어나다, 인데, 보, 끼다, 평소, 워싱, 허리"
요즘 유행하는 버뮤다 팬츠 무난하고 예쁘게 입고 다닐 수 있습니다,"팬츠, 하고, 유행, 버뮤다"
워싱감이 너무 예쁘고 사이즈도 딱 좋음 추천합니다,"추천, 사이즈, 워싱감"
사이즈가 딱 맞아서 좋고 워싱이 너무 예뻐서 마음에 들어요,"워싱, 맞다, 사이즈"
좋은데요 배송이 좀 늦은감이있네요 그래도 굿굿,"배송, 늦다"
디자인도 마음에 들고 색상도 괜찮아요 가격도 저렴하게 잘샀습니다. 좋아요,"저렴하다, 색상, 디자인, 가격"
"요즘 이런 팬츠가 유행이라 아들녀석이 입고 싶다고해서 다른 컬러로 두 벌 구매했어요
올 여름 내내 잘 입고 다니네요","팬츠, 컬러, 유행, 싶다, 녀석, 아들"
무난하고 워싱 잘빠졌어요 매치하기 좋은 디자인입니다,"디자인, 하고, 매치, 워싱, 빠지다"
"생각보다 펑퍼짐한 핏이라 그건 아쉽긴한데,, 색감이나 편한건 맘에 들어요","아쉽다, 핏, 색감, 이나, 퍼지다, 그건, 편하다"
가격이 싼 곳을 찾아보다가 이 곳에 왔습니다. 가격에 감동하고 디자인에 한 번 더 감동했습니다. 앞으로도 이 곳을 애용할 것 같네요,"가격, 애용, 디자인, 앞, 으로도, 곳, 찾아보다, 오다"
데님쇼츠 이번에 처음 장만했는데 여름에 필수템인듯 다 잘어울리네요,"어울리다, 여름, 데님, 쇼츠, 필수, 처음, 장만"
데님 쇼츠의 정석같은 색감과 워싱도 아주 이쁩니다,"쇼츠, 워싱, 데님, 색감, 정석"
버뮤다 팬츠 데님팬츠로 사봤는데 역시 좋네요 생각보다 더 시원함,"사보다, 팬츠, 데님, 시원하다, 버뮤다"
