Review,keyword
이 가격에서는 보세사는 것보다 아주 훌륭하다고 생각합니다 아쉬운 점은 주머니 소재가 하지 않고 주름이 너무 쉽게 생기네 용,"가격, 쉬다, 아쉽다, 주머니, 소재, 훌륭하다"
사이즈랑 핏이랑 다 마음에 들어 요 허리가 살짝 크지만 벨트로 포인트 줄 수 있는 정도에요,"크다, 사이즈, 에요, 핏, 벨트, 허리"
딱 원하던 핏과 기장입니다 다양한 상의와 휘뚜루마 뚜루 입 기 좋은 것 같아요,"원하다, 핏, 기장, 상의, 휘뚜루, 마, 다양하다, 뚜루"
허리둘레 센치 엉덩이는 보통 사이즈 입어야 잘 맞는데 허리에 맞추면 엉덩이 작고 엉덩이 맞추면 허리가 크고 그랬는데 예쁘게 잘 맞아요,"엉덩이, 허리, 크다, 사이즈, 작고, 맞추다, 맞다"
엉덩이가 큰 편이라 사이즈 걱정했는데 엉덩이는 잘 맞아요 스 판도 좋아서 다리 움직이는 데에 전혀 불편하지 않을 거 같아요,"다리, 엉덩이, 불편하다, 편이, 맞다, 움직이다, 걱정, 전혀"
받자마자 입었을 때는 사이즈가 좀 했는데 세탁 한 번 하고 나니 핏이 약간 줄은 것 같아 요 그치만 이 핏이 더 마음에 드네요 뒷트임이 있어서 해 보이지 않고 편해 요 구 김은 좀 심하고 원단이 두꺼운 편이라 더운 날에는 못 입겠지만 크림색이 시원해 보이고 여러 룩에 활용하기 좋은 것 같아서 만족합니다,"세탁, 덥다, 편하다, 만족하다, 심하다, 사이즈"
생각보다 타이트해서 한 사이즈 업 추천 드립니다,"타이트, 드리다, 사이즈, 추천"
봄에 입 기 좋아요 좀 타이트 하지만 사이즈도 괜찮은 것 같고 한 데님이에요,"사이즈, 데님, 이에요, 봄, 타이트"
딱 기 본 치마라서 어디든지 매치 할 수 있어요 여리 여리 한 느낌이 해서 좋다구 생각 드네요 겨울이니까 귀여운 양말이랑 매치 잘해서 입으면 귀여운 느낌 줄 듯 합니다,"귀엽다, 겨울, 이니까, 여리다"
오자마자 바로 입어봤는데 지금 날씨에 너무 좋아요 그리고 허리는 기존 무탠다드 옷처럼 조금 여유 있는 편이에 요 약간의 신축성과 함께 색상과 길이 등 너무 마음에 듭니다 사진을 잘 못 찍어서 그렇지 더 예뻐요,"처럼, 색상, 사진, 허리, 날씨, 입어보다"
예뻐요 일단 예쁘고 맨투맨 후드 티 폴라티 아무데나 잘 어울리는 듯 롱 스커트라 기장 긴 상의 밑에 입으면 귀여워요 뒤에 절개도 되어 있어서 신축성 없는 치마 치고 걷기 편해요 너무 당연한 소린가요 아무튼 제 키 기준 일어서면 종아리 중간까지 오고 앉으면 무릎 바로 밑까지 와요 무난한 데님 스커트로 추천,"절개, 무릎, 걷기, 앉다, 일어서다, 밑, 중간, 뒤"
퀄도 괜찮고 핏도 괜찮네요 봄이 오면 입 기 딱 인 거 같아요,"오다, 봄, 핏, 퀄"
넘 맘에 들어 요 허리 부분이 해서 벨트하고 다니는데 벨트해도 뒷주름 하나도 안 잡혀서 좋습니 당 흰색이어도 데님이라 속 비침 걱정 덜하구요 원단도 퀄리티 좋아요 밑에 트임이 있어서 이 뻐 보이는데 걸을 때 보폭이 넘 좁아서 걸어야 돼요 불편하게 느껴지면 수선해서 입으려구요,"벨트, 하고, 불편하다, 걸, 흰색, 이어도, 구, 좁다, 걸다, 덜하다, 밑"
날씬해 보이고 어디든 잘 어울립니 다 만족 만족 아이보리 아니고 흰 색이 에용,"색, 보이, 아이보리, 날씬하다, 아니다, 어울리다, 만족"
정말 너무 예쁘고 너무 좋았는데 여행 가서 된장찌개를 흘리는 바람에 다시 살거에요,"살다, 가다, 바람, 흘리다, 다시, 된장찌개"
기본템으로 괜찮은 것 같아 요 근데 길이나 핏감이 아주 세련되지는 않아서 은 근 자주 안 입게 되네요,"핏감, 세련되다, 길이, 근데"
청바지 입는 하비형에 뱃살 좀 있는데 사이즈 잘 맞아요 누런끼 없는 크림색이고 깔끔한 느낌 좋아요,"크림, 색, 이고, 깔끔하다, 맞다, 하비, 형, 누런끼, 뱃살, 사이즈"
길이랑 두께 딱 적당하구 생각보다 스판끼가 있어서 움직일 때 안 불편해 요 근데 색감이 새 하얀색은 아니고 아이보리 색이에 요 하얀색 아니라 조금 아쉽,"색감, 하얀색, 불편하다, 색, 스판끼, 길이"
무탠다드 린넨 셔츠랑 코디되어 있는 스커트를 보고 예뻐서 구매했습니다 사이즈 입는데 주문하니 사이즈 딱 좋네요 기럭지가 짧아 모델핏은 안 나지만 색상도 길이도 만족합니다,"셔츠, 사이즈, 색상, 모델핏, 만족하다, 주문"
허리에 비해 골반 디자인이 좀 넓긴 하지만 막 입 기 좋은 것 같아 요 만족합니다,"만족하다, 허리, 디자인, 넓다, 골반, 비다"
생각보다 얇아서 지금 입기도 좋아요 사이즈 약간 큽니다 길이 감 딱 좋고 편해요,"얇다, 편하다, 사이즈, 지금, 크다"
사이즈 제 스펙에 잘 맞아요 치마 라인 특성상 뱃살 부자의 뱃살 부각은 어쩔 수 없는 것 같지만 열심히 힘주고 다니려고 요 키에 너무 길지도 댕 강 짧지도 않은 적당한 길이 감입니다 소재 무탠다드 답게 하고 아주 좋아서 넘 맘에 들어 요 소재도 굳 오래 입을 것 같아 요 다만 하고 도톰한 재질이다 보니 여름엔 좀 덥지 않을까 싶지만 전 그래도 입을 겁니다 색 디자인 크림 컬러에 스티치가 살짝 더 진 한 색이라 더 멋스러워요 어떤 룩에 나 쉽게 코디할 수 있을 것 같아 요 결론 츄천,"소재, 색, 덥다, 쉬다, 여름, 짧다, 컬러, 뱃살, 재질"
흰색이고핏이 예뻐서 상의 코디하기 좋아요 무탠은 특히나 사이즈가 다양해서 좋은데 허리 사이즈가 잘 맞아서 안정감 있어요 길이도 적당해서 맘에 듭니다,"사이즈, 흰색, 이고, 핏, 길이, 다양하다, 특히, 적당하다, 맞다"
쪼꼬미가 좋아하는 길이예요 미니는 부담스러운데 미디움은 아주 좋아용 더 더워지기 전까지 교복입니당,"더워지다, 미니, 부담스럽다, 전, 쪼꼬미, 좋아하다, 길이, 예요, 미디움"
크림색이라서 너무 이 쁘고 여름에 잘 입을 갓 같아 요 두께도 적당하고 근데 주름이 좀 잘 갑니다,"크림, 색, 여름, 두께, 주름, 가다, 적당하다, 근데"
완전 기 본 치마에 요 무난하고 코디하기 쉽습니다 앉았다 일어나면 생각보다 주름이 잘 지는 게 단점이네요,"일어나다, 하고, 쉬다, 앉다, 단점, 코디, 주름, 치마"
치마에 주름이 잘 지 긴 한데 이 위에 후드 티랑 매치해요 보통,"매치, 치마, 주름, 티, 후드, 위, 보통"
사이즈가 저한테 어 중간 하네요 가 조금 크네요 근데 는 또 작을 것 같고 제 옷 같지가 않은 세탁하고 나서 보니 옷이 주름이 많이 가네요,"세탁, 하고, 작, 사이즈, 크다, 주름, 근데"
