Review,Processed_Review,keyword
"글로니 말모말모🖤 글로니 핏 이쁜거 두말하면 입아파요

168/51
허리 얇고 긴 체형
어깨 넓고 듬직한편 (아마도?)

개이뻐요 근데 똥꼬치마 되는건 알고 사셔야합니당
s샀다가 저의 태평양과 같은 어깨와 마치 4개의 가슴같은
부유방을 숨겨주지 못하길래 m으로 바꿨더니
똔꼬 치마도 덜하고 (덜!! 여전히 똔꼬치마는 맞음)
찌찌4개랑 태평양어깨도 잘 가려 줍니다요
아주 맘에듦 ㅎ 검정색도 사고파뇸!",글로리 말로 말 모 글로리 핏 이쁜 거 두말하면 입 아파요 허리가 늘고 긴 체형 어깨 넓고 듬직한 편 아마도 개 이뻐요 근데 똥구멍 치마 되는 건 알고 사셔야 합니다 s 샀다가 저의 태평양과 같은 어깨와 마치 개의 가슴 같은 부유방을 숨겨주지 못하길래 m으로 바꿨더니 똔꼬 치마도 덜하고 덜 여전히 똔꼬치마는 맞음 찌지 개랑 태평양 어깨도 잘 가려 줍니다 아주 맘에 듦 검은색도 사고파뇸,"어깨, 허리, 개, 가슴, 사고, 파뇸, 똔, 꼬치, 마는"
"예약배송이라 쇼룸에서 사이즈 입어보고 샀는데 좀.. 다른 거 같아요 배송된게 좀 더 타이트 한 느낌? 
바스트 있으면 좀 불편하실 거 같아요 M사세요 전 S샀는데.. 좀 불편해요 ㅠㅠ
그리고 너무 짧아서 단독으로 입기엔 조금 부담스러워용
대신 소재는 수영복 소재? 같아서 스판도 좋고 주름도 잘안가고 민소매가 부담스러운 분들에게도 괜찮을 거 같아용",예약배송이라 쇼룸에서 사이즈 입어보고 샀는데 좀 다른 거 같아요 배송된 게 좀 더 타이트 한 느낌 바스트 있으면 좀 불편하실 거 같아요 M 사세요 전 S 샀는데 좀 불편해요 그리고 너무 짧아서 단독으로 입기엔 조금 부담스러워요 대신 소재는 수영복 소재 같아서 스판도 좋고 주름도 잘 안 가고 민소매가 부담스러운 분들에게도 괜찮을 거 같아요,"부담스럽다, 소재, 약, 배송, 짧다, 입어보다"
"화사해보이고 예쁘지만 기장이 조금만 더 길었느면 좋겠음
많이 짧아서 좀 부담스러울수도",화사해 보이고 예쁘지만 기장이 조금만 더 길었으면 좋겠음 많이 짧아서 좀 부담스러울 수도,"길다, 짧다, 부담스럽다, 보이, 화사하다, 기장, 수도"
"두겹이라 비치지도 않고 
완전 탄탄합니다
올해 원피스중 제일 이쁜듯요
너무 맘에 들어서 세칼라 구매했습니다🥰",두 겹이라 비치지도 않고 정말 탄탄합니다 올해 원피스 중 제일 이쁜 듯요 너무 맘에 들어서 세 칼라 구매했습니다,"올해, 겹, 비치다, 원피스"
"재질이 탄탄해서 흰색임에도 비침이 거의 없어서 좋았어요. 노란기나 푸른기 없이 깨끗한 화이트 컬러라 색깔도 맘에 들었습니닷
 제가 흉통이랑 체구가 너무 작아서 딱 맞는 사이즈의 원피스가 잘 없는데 이건 제 몸에 딱 맞는 핏으로 예쁘게 떨어져서 만족해요! 민소매 디자인이 부유방쪽을 잘 커버해줘서 아우터없이 입어도 핏이 예쁜 거 같아요. 다만 입었을 때는 기장이 딱 괜찮은데 계단 올라갈 때나 허리 숙일 때는 좀 신경이 쓰이긴 합니다 ㅜㅜ
 딱 정석 기본템 느낌이라 하나쯤 가지고 있으면 여기저기 활용해서 입기 좋을 것 같아요😍",재질이 탄탄해서 흰색임에도 비침이 거의 없어서 좋았어요 노란 기나 푸른 기 없이 깨끗한 화이트 컬러라 색깔도 맘에 들었습니다 제가 흉통이랑 체구가 너무 작아서 딱 맞는 사이즈의 원피스가 잘 없는데 이건 제 몸에 딱 맞는 핏으로 예쁘게 떨어져서 만족해요 민소매 디자인이 부 유방 쪽을 잘 커버해 줘서 아우터 없이 입어도 핏이 예쁜 거 같아요 다만 입었을 때는 기장이 딱 괜찮은데 계단 올라갈 때나 허리 숙일 때는 좀 신경이 쓰이긴 합니다 딱 정석 기본 템 느낌이라 하나쯤 가지고 있으면 여기저기 활용해서 입기 좋을 것 같아요,"색깔, 컬러, 흰색, 깨끗하다, 작다, 푸른, 탄탄하다"
바스트는 좀 타이트하지만 여성스럽고 예쁩니다. 잘 산 거 같아요!,바스트는 좀 타이트하지만 여성스럽고 예쁩니다 잘 산 거 같아요,"바스트, 여성, 스럽다, 타이트"
쫀쫀하게 핏을 잡아주는 약간은 수영장 재질 같은 옷입니다❤️ 무신사 블프 때 저렴하게 샀는데 예뻐서 잘 입고 있어요! 벨트백이나 가디건 같이 포인트 되는 아이템이랑 매치해도 예뻐요!,쫀쫀하게 핏을 잡아주는 약간은 수영장 재질 같은 옷입니다 무신사 불프 때 저렴하게 샀는데 예뻐서 잘 입고 있어요 벨트 백이나 카디건같이 포인트 되는 아이템이랑 매치해도 예뻐요,"저렴하다, 쫀쫀하, 카디건, 아이템, 핏"
"진짜 너무 이뻐요... ㅠㅠ 살랑살랑거리는 핏
매장에서 입어본건데 화이트는 엠 멜란지는 에스 입었어요 !",진짜 너무 이뻐요 살랑살랑거리는 핏 매장에서 입어본 건데 화이트는 엠 멜란지는 에스 입었어요,"살랑살랑, 거리, 입어보다, 화이트, 건데, 멜란지, 매장, 에스"
허리를 잘 잡아줘서 좋아요 기장이 짧은편이기는 합니다 저보다 키 큰 분들은 m사이즈 사셔야될것같아요 완전 만족하고 검정색도 사고 싶어요 뱃살 부각 있어요,허리를 잘 잡아줘서 좋아요 기장이 짧은 편이기는 합니다 저보다 키 큰 분들은 m사이즈 사셔야 될 것 같아요 완전히 만족하고 검은색도 사고 싶어요 뱃살 부각 있어요,"검은색, 뱃살, 허리, 분, m, 사이즈, 만족하다, 잡다"
"운동복으로 레이어드해서 잘입었어요
소재가 좋아서 비침전혀없지만
기장이 짧아요",운동복으로 레이어드해서 잘 입었어요 소재가 좋아서 비침 전혀 없지만 기장이 짧아요,"운동복, 레이어드, 짧다, 전혀, 소재, 기장, 비침"
키가 작은편인데도 짧은편이긴합니다 근데 재질도 되게 짱짱하고 스판이 좋아서 딱붙는핏이어도 그렇게 막 불편하진않아요!! 이번여름에 잘입고다닐것 같습니다,키가 작은 편인데도 짧은 편이긴 합니다 근데 재질도 되게 짱짱하고 스판이 좋아서 딱 붙는 핏이어도 그렇게 막 불편하진 않아요 이번 여름에 잘 입고 다닐 것 같습니다,"여름, 작다, 짧다, 불편하다, 되게, 재질, 펴다, 붙다"
글로니 핏 말해머해고 탄탄하게 딱 잡아줘서 완전 좋아요 입으면 백배 이쁨 좀 짧긴함....,글로리 핏 말해 머 해고 탄탄하게 딱 잡아줘서 정말 좋아요 입으면 백배 이쁨 좀 짧긴 함,"잡다, 탄탄하다, 짧다, 글로리, 말, 해고"
상체 쪽에 좀 뜨는 거 빼면 너무 예쁘고 활용도도 높음,상체 쪽에 좀 뜨는 거 빼면 너무 예쁘고 활용도도 높음,"빼다, 활용, 도도, 쪽, 높다, 상체"
