Review,Processed_Review,keyword
"허리 29인데 사이즈 살짝 커요
허리 단추로 줄여도 여유 있어요
엄청 얇고 안 입은듯 시원합니당",허리인데 사이즈 살짝 커요 허리 단추로 줄여도 여유 있어요 엄청 얇고 안 입은 듯 시원합니다,"허리, 얇다, 시원하다, 줄이다, 단추, 여유, 크다"
소재가 정말 시원해요 얇은데 엄청 쫀쫀하고 막 입기 너무 좋고 디쟌도 훌륭해요 몸매를 예뻐보이게해주네요 사이즈는 한사이즈 작게 사세요,소재가 정말 시원해요 얇은데 엄청 쫀쫀하고 막 입기 너무 좋고 디자인도 훌륭해요 몸매를 예뻐 보이게 해주네요 사이즈는 한 사이즈 작게 사세요,"얇다, 사이즈, 작다, 디자인, 쫀쫀, 소재, 몸매"
양쪽에 사이즈 조절이 가능한 단추가 두 개씩 있어서 허리가 좀 작거나 크더라도 쉽게 조절이 가능하다는 점이 너무 좋았습니다! 길이도 마음에 들고 겨울에만 빼고 두루두루 잘 입을 수 있을 것 같아요!!,양쪽에 사이즈 조절이 가능한 단추가 두 개씩 있어서 허리가 좀 작거나 크더라도 쉽게 조절이 가능하다는 점이 너무 좋았습니다 길이도 마음에 들고 겨울에만 빼고 두루두루 잘 입을 수 있을 것 같아요,"겨울, 에만, 허리, 사이즈, 길이, 쉬다, 양쪽, 단추, 가능하다"
허리가 커요 입어보고 사는거 추천해요 저는 치마 폭땜에 그냥 벨트메려고 큰거 샀는데 만족이에요,허리가 커요 입어보고 사는 거 추천해요 저는 치마폭 땜에 그냥 벨트 매려고 큰 거 샀는데 만족이에요,"만족, 추천, 입어보다, 크다, 그냥, 려고, 땜, 치마폭"
휘뚜루마뚜루 막 입기 좋아요. 근데 허리가 좀 크네요 ㅠ,휘뚜루마뚜루 막 입기 좋아요 근데 허리가 좀 크네요,"휘뚜루마뚜루, 크다, 허리"
"확실히 무신사 스탠다드는 퀄리티가 좋아요
디테일이라든지 사이즈 라지하려다가 크다해서 엠사이즈했는데

허리가 매우 큰거를 제외하고는 잘 맞아요
허리가 커도 내부단추가 많아서 괜찮아요
검정색도 지를게요",확실히 무신사 스탠더드는 퀄리티가 좋아요 디테일이라든지 사이즈 라지 하려다가 크다 해서 엠사이즈 했는데 허리가 매우 큰 거를 제외하고는 잘 맞아요 허리가 커도 내부 단추가 많아서 괜찮아요 검은색도 지를게요,"크다, 사이즈, 검은색, 퀄리티, 단추, 확실하다, 많다"
"매장에서 실물 보자마자 반해서 구매 안 할수가 없었어요 ㅠ
게다가 재질이 너~무 시원하고 신축성이 좋아서 편합니다 ㅠ
디자인도 너무 예쁘고 만족스럽습니다 !",매장에서 실물 보자마자 반해서 구매 안 할 수가 없었어요 게다가 재질이 너무 시원하고 신축성이 좋아서 편합니다 디자인도 너무 예쁘고 만족스럽습니다,"디자인, 매장, 만족스럽다, 편하다, 재질"
크긴했는데 단추로 조절가능하고 색감예뻐서 마음에들어요,크긴 했는데 단추로 조절 가능하고 색감 예뻐서 마음에 들어요,"크다, 단추, 가능하다, 색감, 조절"
세일해서 저렴하게 구매했어요 얇은원단이라 봄부터 한여름까지 가능하구요 비와도 방수되는 재질이라 입기 너무 편해요,세일해서 저렴하게 구매했어요 얇은 원단이라 봄부터 한여름까지 가능하고요 비 와도 방수되는 재질이라 입기 너무 편해요,"저렴하다, 봄, 한여름, 얇다, 세일, 편하다, 재질, 가능하다"
진짜 색감이랑 핏 제가 딱 원하던 치마입니다ㅠㅠ 허리는 살짝 큰데 조절할 수 있어서 넘 좋구용 기장은 긴데 오히려 이쁘구여 소재도 시원해서 여름에 입기 딱입니다,진짜 색감이랑 핏 제가 딱 원하던 치마입니다 허리는 살짝 큰데 조절할 수 있어서 너무 좋고요 기장은 긴데 오히려 이쁘고요 소재도 시원해서 여름에 입기 딱입니다,"소재, 색감, 여름, 허리, 크다"
M사이즈 샀는데 조금 컸어요! 재질이 시원해서 여름에 입기 딱 좋아요~,M사이즈 샀는데 조금 컸어요 재질이 시원해서 여름에 입기 딱 좋아요,"여름, 시원하다, 재질, 크다, m, 사이즈"
너무 맘에 드네요~ 검정도 주문함!! 여름에 딱입니당,너무 맘에 드네요 검정도 주문함 여름에 딱입니다,"여름, 딱이다, 주문, 함, 검정"
"매장가서 입어보고 삿어요
편하게 입고 싶어서 s사려다가 기장이 길어서 xs로 삿어요!!
허리 조절도 가능해서 너무 좋아요
데일리로 입기도 좋아여",매장 가서 입어보고 샀어요 편하게 입고 싶어서 s 사려다가 기장이 길어서 xs로 샀어요 허리 조절도 가능해서 너무 좋아요 데일리로 입기도 좋아요,"편하다, 데일리, 입어보다, 가다, 가능하다"
"역시 무탠다드가 최고네요
휘뚜루 마뚜루 입기 좋아요
여행가서도 편하게 잘 입었어요

아 기장은 조금 잘랐어요",역시 무탠다드가 최고네요 휘뚜루마뚜루 입기 좋아요 여행 가서도 편하게 잘 입었어요 아 기장은 조금 잘랐어요,"편하다, 자르다, 가다, 휘뚜루마뚜루"
"역시 무탠다드가 최고네요
휘뚜루 마뚜루 입기 좋아요
여행가서도 편하게 잘 입었어요",역시 무탠다드가 최고네요 휘뚜루마뚜루 입기 좋아요 여행 가서도 편하게 잘 입었어요,"편하다, 가다, 휘뚜루마뚜루, 여행, 최고"
배송이 빠르고 좋아요 재질이 얇아서 많이 시원해요,배송이 빠르고 좋아요 재질이 얇아서 많이 시원해요,"배송, 시원하다, 재질, 얇다, 빠르다"
다른 색상도 사고싶어요 블랙이 더 활용도가 높을거같아요~,다른 색상도 사고 싶어요 블랙이 더 활용도가 높을 거 같아요,"블랙, 색상, 높다, 활, 용도, 사고"
그레이빛 도는 밝은 베이지여서 여름에 흰티에 잘어울릴듯하네요 기장감은 많이 길어요,그레이 빛 도는 밝은 베이지여서 여름에 흰 티에 잘 어울릴듯하네요 기장감은 많이 길어요,"밝다, 그레이, 여름, 어울리다, 기장감, 베이지, 여서, 티"
"얇아서 여름에 입기 딱이에요 그리고 신축성도 약간있어서 활동하는데 편하구요
기장은 길긴 하네요",얇아서 여름에 입기 딱이에요 그리고 신축성도 약간 있어서 활동하는데 편하고요 기장은 길긴 하네요,"여름, 길다, 얇다, 신축, 성도, 활동, 편하다, 딱이다"
"완전편하게 입을수 있어용 추천합니다
재질은 고급이 아니지만 짱 편해서 추천합니다",정말 편하게 입을 수 있어요 추천합니다 재질은 고급이 아니지만 짱 편해서 추천합니다,"추천, 편하다, 아니다, 고급, 재질"
"구매해서 교복템으로 너무 잘입고 있어요
소재도 가볍고  다른색상도 구매하려구요~",구매해서 교복 템으로 너무 잘 입고 있어요 소재도 가볍고 다른 색상도 구매하려고요,"가볍다, 색상, 소재, 교복"
"허리가 크게 나왔는데 단추가 있어서 사이즈는
조절가능합니다
여름에도 입기 좋을것 같아요
예쁩니다~~",허리가 크게 나왔는데 단추가 있어서 사이즈는 조절 가능합니다 여름에도 입기 좋을 것 같아요 예쁩니다,"여름, 나오다, 사이즈, 가능하다, 허리"
넘 이쁩니다~ 다른 색도 사고 싶네요 ! 가을까지 입을수 있어요,너무 이쁩니다 다른 색도 사고 싶네요 가을까지 입을 수 있어요,"가을, 색도, 사고"
완전 이뻐요! 입고갔더니 친구들도 이쁘다고 다 사더라고요~ 다른 색도 사려고 합니다!,정말 이뻐요 입고 갔더니 친구들도 이쁘다고 다 사더라고요 다른 색도 사려고 합니다,"사려, 색도, 친구, 가다"
왜 망설였을까요 찾았습니다 나의 여름 교복을요,왜 망설였을까요 찾았습니다 나의 여름 교복을요,"교복, 찾다, 망설이다, 여름"
163에 58 m 사이즈 딱 맞는 몸이어서 m 주문했는데 허리가 큽니다. 단추를 당겨서 끼워도 조금 큽니다. 길이는 발목을 거의 덮는 정도입니다. 디자인이나 재질은 마음에 듭니다.,에 m 사이즈 딱 맞는 몸이어서 m 주문했는데 허리가 큽니다 단추를 당겨서 끼워도 조금 큽니다 길이는 발목을 거의 덮는 정도입니다 디자인이나 재질은 마음에 듭니다,"사이즈, 크다, 발목, 허리, 단추, 길이, 디자인, 덮다, 주문"
라이트베이지가 블랙보다 소재가 훨씬 얇아요. 다른 옷이라고 느껴질 정도인데 왜 이런거죠?,라이트 베이지가 블랙보다 소재가 훨씬 얇아요 다른 옷이라고 느껴질 정도인데 왜 이런 거죠,"블랙, 이라고, 얇다, 소재, 느껴지다, 이렇다, 죠"
색깔이 쨍한 베이지가 아니고 흐린 베이지라 코디하기 더 쉬운 거 같아요,색깔이 쨍한 베이지가 아니고 흐린 베이지라 코디하기 더 쉬운 거 같아요,"쨍, 베이지, 아니다, 색깔, 코디, 쉽다, 흐리다"
"단추로 허리 사이즈를 한번더 조절 가능해서 딱 맞게 입을 수 있어 좋아요!
기장도 핏도 모두 마음이 들어서 건메탈 컬러도 샀어요..ㅋㅋ",단추로 허리 사이즈를 한 번 더 조절 가능해서 딱 맞게 입을 수 있어 좋아요 기장도 핏도 모두 마음이 들어서 건에 탈 컬러도 샀어요,"컬러, 가능하다, 맞다, 핏, 건, 사이즈, 단추"
"여름엔 입으려고 밝은색으로 구매해봤는데 비침은 괜찮을지 
시원하게 입고 다녀보려구요 색색별 구입 했어요",여름엔 입으려고 밝은색으로 구매해 봤는데 비침은 괜찮을지 시원하게 입고 다녀보려고요 색색별 구입했어요,"밝다, 은색, 시원하다, 색색, 별"
여름엔 입으려고 베이지도 구입했어요 색별로 다 구입하는거 같아요 그만큼 편하고 시원하고 좋아요,여름엔 입으려고 베이지도 구입했어요 색별로 다 구입하는 거 같아요 그만큼 편하고 시원하고 좋아요,"색, 별로, 편하다, 여름, 그만큼, 시원하다"
너무 만족스러워요 교복템입니다 다른컬러도 샀어용,너무 만족스러워요 교복 템입니다 다른 컬러도 샀어요,"컬러, 만족스럽다, 교복"
소재가 좀 얇은데 핏은 괜찮네요. 색상 너무 예쁩니다.,소재가 좀 얇은데 핏은 괜찮네요 색상 너무 예쁩니다,"핏, 얇다, 소재, 색상"
배송빠르고 좋은 가격에 구매했습니다 실물이 더 예쁘네요,배송 빠르고 좋은 가격에 구매했습니다 실물이 더 예쁘네요,"실물, 가격, 빠르다, 배송"
생각보다 얇아서 당황했지만 그만큼 여름에 입기 좋아요! 스판끼도 낭낭해서 편하게 입고 있습니다 ~,생각보다 얇아서 당황했지만 그만큼 여름에 입기 좋아요 스판기도 낭랑해서 편하게 입고 있습니다,"여름, 편하다, 얇다, 낭랑하다, 당황"
블랙 구매 후 너무 맘에 들어서 베이지도 구매했습니당. 색이 좀 더 밝은 베이지였으면 좋았을텐데 생각보다 어두워서 아쉽습니다. 색상말곤 다른 부분은 다 만족!,블랙 구매 후 너무 맘에 들어서 베이지도 구매했습니다 색이 좀 더 밝은 베이지였으면 좋았을 텐데 생각보다 어두워서 아쉽습니다 색상 말곤 다른 부분은 다 만족,"색상, 블랙, 색, 어둡다, 밝다"
후기에 기장이 길다 허리가 크다는 얘기가 많고 키 크신 분들 후기가 많아서 걱정했는데 옷 수선 안해도 잘 입고 다니고 있습니다. 구김 많이 질까봐 걱정했는데 구김도 생각보다 안 심하고 색도 밝아서 여름에 입기 딱 좋아요,후기에 기장이 길다 허리가 크다는 얘기가 많고 키 크신 분들 후기가 많아서 걱정했는데 옷 수선 안 해도 잘 입고 다니고 있습니다 구김 많이 질까 봐 걱정했는데 구김도 생각보다 안 심하고 색도 밝아서 여름에 입기 딱 좋아요,"여름, 허리, 색도, 많다, 밝다, 심하다"
"아주 만족합니다
예쁘게 잘입을께요
오프라인에서 보고 착한가격에 구매했어요",아주 만족합니다 예쁘게 잘 입을게요 오프라인에서 보고 착한 가격에 구매했어요,"만족하다, 가격, 착하다, 보고, 오프라인"
"24사이즈가 있어 정말 좋아요
핏감도 너무 좋고 라인도 예쁘고 아주 편안하게 입을 있어 정말 좋아요",사이즈가 있어 정말 좋아요 핏 감도 너무 좋고 라인도 예쁘고 아주 편안하게 입을 있어 정말 좋아요,"편안하다, 라인, 사이즈"
기존에 건메탈사고 예뻐서 또 산 거라 맘에 듭니다 ㅎㅎ,기존에 건메탈사고 예뻐서 또 산 거라 맘에 듭니다,"기존, 건, 메탈, 사고"
블랙 구매 후 너무 맘에 들어서 베이지도 구매했습니당. 색이 좀 더 밝은 베이지였으면 좋았을텐데 이 제품 중엔 라이트베이지가 제일 밝은색이라 그냥 주문했어요. 하지만 만족!,블랙 구매 후 너무 맘에 들어서 베이지도 구매했습니다 색이 좀 더 밝은 베이지였으면 좋았을 텐데 이 제품 중엔 라이트 베이지가 제일 밝은색이라 그냥 주문했어요 하지만 만족,"색, 밝다, 은색, 블랙, 제품, 주문, 만족"
하루즞게왔지먄스커트가엄쩡맘에들어서갠춘.얇은데안비쳐요스판엄청좋아요.뒤트임심하지않고걸을때편해요.헐가커서골반에서돌아요.근데맘에들어서올여름잘입을꺼에요.,하루즞게왔지먄스커트가엄쩡맘에들어서갠춘얇은데안비쳐요스판엄청좋아요뒤트임심하지않고걸을때편해요헐가커서골반에서돌아요근데맘에들어서올여름잘입을꺼에요,"하루, 즞게왔지먄, 스커트, 엄쩡, 들어서다, 갠, 추다, 얇다, 비치다, 스판, 뒤, 트이다, 심하다, 걸, 편하다, 헐가, 커서, 골반, 돌다, 올여름, 끄다"
번창하세요번창하세요번창하세요번창하세요번창하세요번창하세요번창하세요,번창하세요 번창하세요 번창하세요 번창하세요 번창하세요 번창하세요 번창하세요,번창
사이즈가 좀 크게 나온거 같아요..얇고 시원한 소재라 한여름에 입어도 괜찮을거 같네요..,사이즈가 좀 크게 나온 거 같아요 얇고 시원한 소재라 한여름에 입어도 괜찮을 거 같네요,"한여름, 얇다, 소재, 나오다, 사이즈, 시원하다"
저렴한 가격에 구매했습니다 배송도 빠르고 좋네요,저렴한 가격에 구매했습니다 배송도 빠르고 좋네요,"배송, 빠르다, 가격, 저렴하다"
조아영 조아영 조아영 조아영 조아영 조아영 조아영,조아영 조아영 조아영 조아영 조아영 조아영 조아영,조아영
길긴한데 편하게 입기 좋아요 트임이 있어서 불편하지도 않네요 여름에 잘입을거같아요 다른색도 사고싶어요,길긴 한데 편하게 입기 좋아요 트임이 있어서 불편하지도 않네요 여름에 잘 입을 거 같아요 다른 색도 사고 싶어요,"색도, 편하다, 여름, 불편하다"
"길이도 딱 맘에들고 색상도 괜찮어요
허리 고무밴딩아니고 허리조절도 가눙해서 굿",길이도 딱 맘에 들고 색상도 괜찮아요 허리 고무 밴딩 아니고 허리 조절도 가능해서 굿,"가능하다, 아니다, 고무, 조절, 길이, 허리, 색상"
얇아서 여름에 입기 좋고 질도 좋습니다. 허리는 크지만 단추로 줄일수 있어요,얇아서 여름에 입기 좋고 질도 좋습니다 허리는 크지만 단추로 줄일 수 있어요,"얇다, 여름, 크다, 줄이다, 허리, 단추"
"키가 좀 있는편인데 길어서 좋네요
허리도 넉넉하게 나왔어요 뱃살이 있는 편인데 잘 맞아요
뒤트임 있고 잘 늘어나는 재질이라 편합니다
지금부터 잘 입어질 것 같아요",키가 좀 있는 편인데 길어서 좋네요 허리도 넉넉하게 나왔어요 뱃살이 있는 편인데 잘 맞아요 뒤트임 있고 잘 늘어나는 재질이라 편합니다 지금부터 잘 입어질 것 같아요,"편하다, 재질, 허리, 나오다, 넉넉하다, 맞다, 늘어나다"
가볍고 얇아서 안입은거 같아요 오래 입고 있었는데 하나도 안불편했어요 키가 작아서 길이 걱정했는데 몸에 착 감기는 소재라 수선 안하고 입으려구요,가볍고 얇아서 안 입은 거 같아요 오래 입고 있었는데 하나도 안 불편했어요 키가 작아서 길이 걱정했는데 몸에 착 감기는 소재라 수선 안 하고 입으려구요,"감기, 불편하다, 작다, 얇다, 구, 가볍다, 오래"
"컬러가 너무 이쁘고 허리는 단추끼우니 잘 맞아요 
정말 가볍고 얇아서 여름에 잘 입을것 같아요",컬러가 너무 이쁘고 허리는 단추 끼우니 잘 맞아요 정말 가볍고 얇아서 여름에 잘 입을 것 같아요,"가볍다, 여름, 얇다, 컬러, 허리, 끼우다, 맞다"
다른색도사고싶어요 스판이라 잘 늘어나고 좋아요 편해요,다른 색도 사고 싶어요 스판이라 잘 늘어나고 좋아요 편해요,"편하다, 늘어나다, 스판, 색도, 사고"
사이즈는 크지만 얇은 소재라 여름철에 편하게 잘 입을 것 같아요.,사이즈는 크지만 얇은 소재라 여름철에 편하게 잘 입을 것 같아요,"여름철, 크다, 편하다, 사이즈, 소재, 얇다"
사이즈는 조금 크지만 얇은 소재라 여름철에 편하게 잘 입을 것 같아요.,사이즈는 조금 크지만 얇은 소재라 여름철에 편하게 잘 입을 것 같아요,"여름철, 편하다, 크다, 얇다, 사이즈, 소재"
생각보다 사이즈가 크고 얇은 소재라 여름철에 편하게 잘 입을 것 같아요.,생각보다 사이즈가 크고 얇은 소재라 여름철에 편하게 잘 입을 것 같아요,"여름철, 편하다, 소재, 사이즈, 크다, 얇다"
소재 얇아서 시원하고 편하게 여름에 입기 좋을거 같아여 뒷주머니 덕분에 속옷 걱정도 안해도될듯,소재 얇아서 시원하고 편하게 여름에 입기 좋을 거 같아요 뒷주머니 덕분에 속옷 걱정도 안 해도 될 듯,"편하다, 얇다, 여름, 속옷, 뒷, 주머니, 걱정, 덕분, 시원하다"
스판끼도 있어서 편하고 진짜 휘뚜루 마뚜루에 재질도 얇아서 한여름에도 잘 입을 것 같아요!!,스판기도 있어서 편하고 진짜 휘뚜루마뚜루에 재질도 얇아서 한여름에도 잘 입을 것 같아요,"편하다, 휘뚜루마뚜루, 한여름, 얇다, 재질, 스판, 기도"
스판? 처럼 쫙쫙 늘어나서 너무 편하고  그리고 시원해서 여름에 즐겨입을것같아요!!,스판처럼 쫙쫙 늘어나서 너무 편하고 그리고 시원해서 여름에 즐겨 입을 것 같아요,"여름, 쫙쫙, 편하다, 늘어나다, 스판, 처럼, 시원하다, 즐기다"
재질이 무척 가볍고 편하게 잘 맞습니다. 여행가서 입으려고 구입했어요. 재질이 잘마르는 재질이라 비올때 유용할 것 같아요.,재질이 무척 가볍고 편하게 잘 맞습니다 여행 가서 입으려고 구입했어요 재질이 잘 마르는 재질이라 비 올 때 유용할 것 같아요,"유용하다, 재질, 가볍다, 편하다, 맞다, 가다"
믿고사는 무탠다드 입니다! 너무 달라붙지도 않고 핏 예뻐요,믿고 사는 무탠다드 입니다 너무 달라붙지도 않고 핏 예뻐요,"믿다, 달라붙다, 살다"
허리가 다른거에비해크긴하네요 단추안쪽으로하면 될꺼같아요,허리가 다른 거에 비해 크긴 하네요 단추 안쪽으로 하면 될 거 같아요,"크다, 안쪽, 비다, 허리, 단추"
스판이라 너무편하네요 길긴길지만편해요 추천합니다,스판이라 너무 편하네요 길긴 길지만 편해요 추천합니다,"길, 길다, 편하다, 추천, 스판"
"허리가 너무 커서 헐렁
뒷단추 잠그니 좀 나은데
그래도 커요",허리가 너무 커서 헐렁 뒤 단추 잠그니 좀 나은데 그래도 커요,"크다, 커서, 잠그다, 낫다, 허리, 헐렁, 단추"
여름에 정말 자주 입을 거 같네요. 얇고 그렇게 버스럭거리지도 않아요. 여기저기 다 잘 어울릴 거 같아서 가성비 좋게 산 거 같아요. 허리 조금 큰 건 옆에 단추 옮겨 달면 돼서 괜찮아유 좋아요.,여름에 정말 자주 입을 거 같네요 얇고 그렇게 버스럭거리지도 않아요 여기저기 다 잘 어울릴 거 같아서 가성비 좋게 산 거 같아요 허리 조금 큰 건 옆에 단추 옮겨 달면 돼서 괜찮아 유 좋아요,"옆, 여기저기, 달, 허리"
여름에 정말 자주 입을 거 같네요. 여기저기 다 잘 어울릴 거 같아서 가성비 좋게 산 거 같아요. 허리 조금 큰 건 옆에 단추 옮겨 달면 돼서 괜찮아유 좋아요.,여름에 정말 자주 입을 거 같네요 여기저기 다 잘 어울릴 거 같아서 가성비 좋게 산 거 같아요 허리 조금 큰 건 옆에 단추 옮겨 달면 돼서 괜찮아 유 좋아요,"옆, 달"
재질이 너무 좋아요 여름에 딱이예요 처음에는 널널한 것 같았는데 입어보니 딱 좋아요,재질이 너무 좋아요 여름에 딱이에요 처음에는 널찍한 것 같았는데 입어보니 딱 좋아요,"여름, 입어보다, 처음, 에는, 재질, 딱이다, 널찍하다"
키에비해 좀 길지만 그냥 입어도 괜찮아요 ㅎㅎ 여름에 교복될듯,키에 비해 좀 길지만 그냥 입어도 괜찮아요 여름에 교복 될 듯,"여름, 비다, 그냥, 길, 키, 교복"
허리가 크고 길이가 길다고 해서 걱정했는데 입었을 때 발목은 보여서 안 줄여서 잘 입고 다니고 있어요! 방수도 돼서 뭐 흘릴 때도 금방 닦여서 휘뚤마뚤 잘 입고 다니고 있습니다,허리가 크고 길이가 길다고 해서 걱정했는데 입었을 때 발목은 보여서 안 줄여서 잘 입고 다니고 있어요 방수도 돼서 뭐 흘릴 때도 금방 닦여서 휘뚤마뚤 잘 입고 다니고 있습니다,"발목, 허리, 닦이다, 휘뚤마뚤, 크다, 길이, 걱정"
매장에서 입어보고 샀는데 양옆에 허리사이즈 조절할 수 있는 단추가 있어서 널널하게 샀어요 엄청 편하고 좋습니다,매장에서 입어보고 샀는데 양옆에 허리 사이즈 조절할 수 있는 단추가 있어서 널찍하게 샀어요 엄청 편하고 좋습니다,"입어보다, 편하다, 매장, 양옆, 널찍하다, 단추"
"사이즈가 커요. 옆에 단추로 줄일 수 있으나 주름이 가서 그대로 입었어요
소재가 시원하고 길어너 입기 편했어요",사이즈가 커요 옆에 단추로 줄일 수 있으나 주름이 가서 그대로 입었어요 소재가 시원하고 길어나 입기 편했어요,"소재, 사이즈, 길다, 단추, 크다, 줄이다, 편하다, 주름"
"오 생각보다 더 마음에 들어요
사이즈도 좋고 아주얇은데 편함",오 생각보다 더 마음에 들어요 사이즈도 좋고 아주 얇은데 편함,"얇다, 사이즈, 편하다"
"트임이 적당하고 얇아서 편하게
입기 쪼아요 요즘 애용함니다",트임이 적당하고 얇아서 편하게 입기 쪼아요 요즘 애용합니다,"애용, 쪼아, 편하다, 트이다, 적당하다, 얇다"
생각한 것보다 훨씬 얇아서 여름에 입기 좋을 거 같아요! 그리고 스판끼도 있어서 아주 편해요 굳굳,생각한 것보다 훨씬 얇아서 여름에 입기 좋을 거 같아요 그리고 스판기도 있어서 아주 편해요 굳굳,"여름, 얇다, 편하다, 굳다"
"발만보여서 이게맞나 싶었는데
코디해서 입기 좋아요
여름에 시원하게 입기 추천",발만 보여서 이게 맞나 싶었는데 코디해서 입기 좋아요 여름에 시원하게 입기 추천,"여름, 맞다, 시원하다, 코디, 보, 여서, 발"
28 입는데 s 사이즈 편하게 맞아요. 얇아서 시원하고 스판끼도 있어서 활동하기 편할 것 같네요~,입는데 s 사이즈 편하게 맞아요 얇아서 시원하고 스판기도 있어서 활동하기 편할 것 같네요,"편하다, 얇다, 맞다, 시원하다, 스판, 기도, 활동"
버튼으로 허리 조절할 수 있어서 너무 편해요 ! 진짜 휘뚜루마뚜루 데일리 템입니다 ㅠ 너어어무 편해요 ㅠ,버튼으로 허리 조절할 수 있어서 너무 편해요 진짜 휘뚜루마뚜루 데일리 템입니다 너어어무 편해요,"편하다, 어어, 무, 휘뚜루마뚜루, 버튼, 조절, 허리"
"무신사 배송답게 칼배송이네요!!
크게 나왔다고해서 후기 꼼꼼하게 읽어보고
한사이즈 작게샀어요!
M샀으면 허리가 정말 컸을것 같아요
얇아서 한여름에도 입을수 있을것 같아요
너무 이뻐요 여기저기 잘 입을수 있겠어요",무신사 배송답게 칼 배송이네요 크게 나왔다고 해서 후기 꼼꼼하게 읽어보고 한 사이즈 작게 샀어요 M 샀으면 허리가 정말 컸을 것 같아요 얇아서 한여름에도 입을 수 있을 것 같아요 너무 이뻐요 여기저기 잘 입을 수 있겠어요,"사이즈, 얇다, 작다, 배송, 크다, 답, 읽다, 보고"
배송이 빠르고 질이 좋았습니다 색상도 사진과 같아요,배송이 빠르고 질이 좋았습니다 색상도 사진과 같아요,"색상, 배송, 사진, 질, 빠르다"
빨리 도착해서 좋았네요 시원해서 한여름에도 입을수 있겠어요,빨리 도착해서 좋았네요 시원해서 한여름에도 입을 수 있겠어요,"한여름, 빨리, 도착, 시원하다"
잘 받았습니다 잘 쓸게요 히히 이뻐요 만족합니다 잘,잘 받았습니다 잘 쓸게요 히히 이뻐요 만족합니다 잘,"만족하다, 쓸다, 받다, 히"
완전 이뻐요ㅎㅎ 잘 입었어요ㅎㅎ젊어진거 같아요ㅎㅎ만족합니딘,정말 이뻐요 잘 입었어요 젊어진 거 같아요만족합니딘,"만족하다, 딘, 젊다"
"바스락소재라서 봄여름에 입기 좋도 허리조절 되는데 좋아요 컬러도 사진이랑 같고 길이도 길어서 좋아요
화이트 컬러도 있음 좋겠어요",바스락 소재라서 봄여름에 입기 좋도 허리 조절되는데 좋아요 컬러도 사진이랑 같고 길이도 길어서 좋아요 화이트 컬러도 있으면 좋겠어요,"컬러, 봄, 여름, 사진, 조절, 소재, 라서"
허리가 더 조절가능했으면 예뻤을 것 같아요 애매하게 남는 느낌있어요,허리가 더 조절 가능했으면 예뻤을 것 같아요 애매하게 남는 느낌 있어요,"애매하다, 가능하다, 남다, 허리, 조절"
매장에서 입어보고 쿠폰이있어서 온라인에서 구매했어요 재질이 여름까지 입을만큼 얇고 시원해서 좋아요 사이즈는 넉넉한데 허리에 단추가 한개 더 있어서 좀 크다싶으면 줄이는게 가능해서 좋아요,매장에서 입어보고 쿠폰이 있어서 온라인에서 구매했어요 재질이 여름까지 입을 만큼 얇고 시원해서 좋아요 사이즈는 넉넉한데 허리에 단추가 한 개 더 있어서 좀 크다 싶으면 줄이는 게 가능해서 좋아요,"사이즈, 쿠폰, 매장, 크다, 단추, 넉넉하다, 입어보다"
"할인할때 저렴하게 구매했어요.
저한텐 기장이 많이 길어서 수선했습니다~",할인할 때 저렴하게 구매했어요 저한텐 기장이 많이 길어서 수선했습니다,"저렴하다, 수선하다, 할인, 기장"
너무이뻐요~~~~옷자체핏이 이쁘네요~~입었을때 너무편하고 시원해요~,너무 이뻐요 옷 자체 피이 이쁘네요 입었을 때 너무 편하고 시원해요,"시원하다, 편하다, 피다, 자체"
사이즈가 살짝 큰것같아요 색감이나 옷핏 그래도 핏은 예빠요옹,사이즈가 살짝 큰 것 같아요 색감이나 옷핏 그래도 핏은 예빠요옹,"색감, 옷핏, 옹, 핏, 사이즈"
엄청 얇아요 여름에 입으려고 샀어요 가격도 싸고,엄청 얇아요 여름에 입으려고 샀어요 가격도 싸고,"싸다, 얇다, 여름, 가격"
작년에 블랙을 잘 입어서 베이지로 구매했습니다. 넉넉해서 민망하게 타이트하지 않아서 좋아요. 봄여름에 잘 입을 것 같아요~,작년에 블랙을 잘 입어서 베이지로 구매했습니다 넉넉해서 민망하게 타이트하지 않아서 좋아요 봄여름에 잘 입을 것 같아요,"봄, 여름, 블랙, 작년, 넉넉하다, 타이트"
땀차는 나일론재질 아니고 시원해요 약간의 신축성있어서 편해요,땀 차는 나일론 재질 아니고 시원해요 약간의 신축성 있어서 편해요,"시원하다, 편하다, 아니다, 재질, 차다, 나일론, 신축, 성"
신축성 살짝 있어서 편하고 흐린 베이지라 좋아요,신축성 살짝 있어서 편하고 흐린 베이지라 좋아요,"편하다, 베이지, 흐리다, 신축, 성"
완전 편해요ㅎㅎ 다른색도 구매하고 싶네요 ㅎㅎ 예쁩니다!,정말 편해요 다른 색도 구매하고 싶네요 예쁩니다,"편하다, 색도"
"은근 크기가 커서 허리 조절해주고 입으니 괜찮아요
길이가 길어서 만족하구요 여름에 잘 입을듯 합니다",은근 크기가 커서 허리 조절해 주고 입으니 괜찮아요 길이가 길어서 만족하고요 여름에 잘 입을듯합니다,"여름, 크기, 커서, 길이, 만족하다, 조절"
