Review,Processed_Review,keyword
너무 예뻐요!! 사진과 같아요. 짧아도 너무 너무 편해요. 잘 입고 다녀요~,너무 예뻐요 사진과 같아요 짧아도 너무너무 편해요 잘 입고 다녀요,"사진, 편하다, 짧다"
"기본 원피스의 핏이 이렇게 이쁠수가🥰
5월 1일 되자마자 쿠폰 먹여서 구매했습니다
역시 기대한 만큼 핏이 예뻐요 소재도 탄탄하구요
글로니옷은 빨리 사는게 이득인거 같습니다
레이어드로 입어도 이쁘고 벨트 해도 이쁩니다",기본 원피스의 핏이 이렇게 이쁠 수가 월 일 되자마자 쿠폰 먹여서 구매했습니다 역시 기대한 만큼 핏이 예뻐요 소재도 탄탄하고요 글로리 옷은 빨리 사는 게 이득인 거 같습니다 레이어드로 입어도 이쁘고 벨트 해도 이쁩니다,"벨트, 수가, 기대하다, 쿠폰, 이렇게, 이득, 먹이다, 해도, 빨리, 레이어드"
몸에 완전히 핏되는 스타일이고 55이상부터는 절대 안 들어갈 것 같네욤 ㅎㅎ..,몸에 완전히 핏되는 스타일이고 이상부터는 절대 안 들어갈 것 같네요,"부터는, 완전하다, 스타일, 들어가다, 핏되, 절대, 이고"
"163에 45키로인데도 m이 적당히 널널하면서 마니 짧지 않아서 좋아요!ㅎ s는 얼마나 마른 분들이 입는 걸까요,,ㅎ 화이트도 구매 예정입니다!ㅎ",에 키로 인데도 m이 적당히 널찍하면서 많이 짧지 않아서 좋아요 s는 얼마나 마른 분들이 입는 걸까요 화이트도 구매 예정입니다,"걸다, 예정, 키로, 널찍하다, 늘다, 마르다, 화이트, 적당하다, 짧다"
가벼운 데이트룩으로 최고에요! 날씨가 풀려서 손이 자주 가요 ㅎ,가벼운 데이트룩으로 최고예요 날씨가 풀려서 손이 자주 가요,"풀다, 가볍다, 가요, 날씨, 최고, 데이트"
가슴 작은편인데도 가슴압박이 심한 옷이에요 상체에 살은 없는데 흉통 큰 편이라 M 했고 허리는 딱 붙지 않아 편하네요 밑단이 생각보다 더 넓은 플레어 입니다,가슴 작은 편인데도 가슴압박이 심한 옷이에요 상체에 살은 없는데 흉통 큰 편이라 M 했고 허리는 딱 붙지 않아 편하네요 밑단이 생각보다 더 넓은 플레어입니다,"가슴, 넓다, 심하다, 밑단, 흉통, 플레어, 압박, 펴다, 붙다, 상체"
참 조아요 보시는대로 짧긴한데 그거대로 예뻐요,참 좋아요 보시는 대로 짧긴 한데 그거대로 예뻐요,"대로, 보시, 그거, 차다, 짧다"
"생각보다 잘 늘어나는 원단이고
검정색은 정장같은 느낌도 나서 좋았어요
키가 작아서 길이는 신경 안쓰고 구매했는데
앉아있을때는 생각보다 안짧게 느껴져요",생각보다 잘 늘어나는 원단이고 검은색은 정장 같은 느낌도 나서 좋았어요 키가 작아서 길이는 신경 안 쓰고 구매했는데 앉아있을 때는 생각보다 안 짧게 느껴져요,"나서다, 정장, 쓰다, 신경, 늘어나다, 느껴지다, 앉다, 검은색, 이고, 원단"
키가 166인데 사이즈며 길이감 핏 이런 원피스 핏 어디서 찾기 힘든데 딱 상상했던 그대로라 바지에 레이어드해도 예쁘고 단독으로 입어도 예뻐요,키가인데 사이즈며 길이감 핏 이런 원피스 핏 어디서 찾기 힘든데 딱 상상했던 그대로라 바지에 레이어드해도 예쁘고 단독으로 입어도 예뻐요,"힘드다, 찾기, 그대로, 상상, 어디서, 이렇다, 바지, 길이감, 레이어드, 단독"
처음에 입어보고 너무 타이트해서 놀랬어요 근데 오히려 편한거같아요 밑에 글로니 골지레깅스 숏 입으니까 짧아도 불편하지 않고 괜찮아요 그리고 옷이 정말 날씬해보입니다.,처음에 입어보고 너무 타이트해서 놀랬어요 근데 오히려 편한 거 같아요 밑에 글로리 골지 레깅스 숏 입으니까 짧아도 불편하지 않고 괜찮아요 그리고 옷이 정말 날씬해 보입니다,"레깅스, 처음, 골지, 놀래다, 불편하다, 날씬하다, 입어보다, 보이다, 편하다, 근데"
