Review,Processed_Review,keyword
예쁨니다. 친구가 초딩같다 했지만 힙스터인 저는 남들 시선에 굴하지않고 잘 입고있습니다 사이즈는 딱입니다 허리가 살짝 쨍기긴 하는데 괜찮습니다 입기 전날 저녁을 굶거나 입기전 배를 비워주면 딱 들어갑니다. 상의는  오버핏을 입으면 너무 부해보이고 딱맞는거나 정사이즈입으면 이쁠것같습니다.,예쁩니다 친구가 초등학생 같다 했지만 힙스터인 저는 남들 시선에 굴하지 않고 잘 입고 있습니다 사이즈는 딱입니다 허리가 살짝 쨍기긴 하는데 괜찮습니다 입기 전날 저녁을 굶거나 입기 전 배를 비워주면 딱 들어갑니다 상의는 온 버핏을 입으면 너무 부해 보이고 딱 맞는 거나 정 사이즈 입으면 이쁠 것 같습니다,"힙스터, 시선, 쨍기긴, 굶다, 초등학생, 비우다, 저녁, 전날, 부다, 거나"
"바지 사이즈는 생각보가 큰편이여서 벨트가 필수입니다!!
하지만 바지가 보시다싶이 너무 예뻐서 핏도 딱 마음에 들고
평소 오버사이즈 상의 많이 입으신다면 같이 코디하시는걸 추천합니다!",바지 사이즈는 생각보다 큰 편이어서 벨트가 필수입니다 하지만 바지가 보시다시피 너무 예뻐서 핏도 딱 마음에 들고 평소 오버사이즈 상의 많이 입으신다면 같이 코디하시는 걸 추천합니다,"필수, 신다, 오버, 바지, 상의, 사이즈, 평소, 코디, 추천, 벨트"
"먼저 사이즈 허리사이즈에 맞춰서 구매했는데 한치수 크게
사도 될뻔했습니다ㅎㅎ조금 아쉽지만 디자인이 너무 이뻐서 만족합니다 이쁘게 잘입을게요",먼저 사이즈 허리 사이즈에 맞춰서 구매했는데 한 치수 크게 사도 될 뻔했습니다 조금 아쉽지만 디자인이 너무 이뻐서 만족합니다 이쁘게 잘 입을게요,"뻔하다, 먼저, 사도, 맞추다, 치수, 사이즈, 아쉽다, 크게, 만족하다, 디자인"
"싸이즈는  30 했는데  딱  맞아요

착용감은  편하네요

모델의  느낌은  한치수  크게  주문하면  좋을것  같네요",사이즈는 했는데 딱 맞아요 착용감은 편하네요 모델의 느낌은 한 치수 크게 주문하면 좋을 것 같네요,"모델, 감다, 치수, 착용, 주문, 크게, 편하다, 맞다, 사이즈"
통이커서 엄청시원하고 흰색셔츠랑입으면 찰떡임,통이 커서 엄청 시원하고 흰색 셔츠랑 입으면 찰떡임,"흰색, 셔츠, 찰떡, 시원하다, 커서"
"반바지가 없고 또 요즘은 짧은 반바지가 많다보니 체형에 맞는게 잘 없더라구요

원래는 32-34정도 입는데 널널하게 36으로 사봤습니다
골반 맞추다보니 허리는 옷핀이랑 허리띠로 줄여서 다른 분들이랑 핏이 다를 수 있어요!

저렇게 조절해서 길이는 무릎을 덮을랑 말랑 합니다
허벅지랑 다 널널하구요! 무더위 여름에 입기엔 살짝 두꺼운 감은 있어요",반바지가 없고 또 요즘은 짧은 반바지가 많다 보니 체형에 맞는 게 잘 없더라고요 원래는 정도 입는데 널널하게 으로 사봤습니다 골반 맞추다 보니 허리는 옷핀이랑 허리띠로 줄여서 다른 분들이랑 핏이 다를 수 있어요 저렇게 조절해서 길이는 무릎을 덮을락 말랑합니다 허벅지랑 다 널찍하고요 무더위 여름에 입기엔 살짝 두꺼운 감은 있어요,"반바지, 없다, 저렇게, 허리띠, 무더위, 널다, 조절, 말랑하다, 여서, 옷핀"
"데님 버뮤다 팬츠는 처음 입어보는데 귀엽고 이뻐요!
젤 작은 사이즈 한건데도 허리가 넘 커서 벨트로 확조였더니 핏이 이쁘게 안떨어지는게 아쉽 ㅠㅠ 더 작은 사이즈도 만들어주세여,,",데님 버뮤다팬츠는 처음 입어보는데 귀엽고 이뻐요 젤 작은 사이즈 한 건데도 허리가 너무 커서 벨트로 확 조였더니 핏이 이쁘게 안 떨어지는 게 아쉽 더 작은 사이즈도 만들어주세요,"작다, 조이다, 만들다, 건데, 사이즈, 데님, 떨어지다, 입어보다, 귀엽다, 처음"
디자인 좋고 컬러가 어두운듯 무겁지 않아 마음에 드네요.,디자인 좋고 컬러가 어두운 듯 무겁지 않아 마음에 드네요,"두운, 컬러, 무겁다, 디자인"
"배송도 빠르고 핏도 너무 예쁘네요!!
색감도 제가 생각한 것고ㅏ 같아서 너무 좋네요!",배송도 빠르고 핏도 너무 예쁘네요 색감도 제가 생각한 것고 같아서 너무 좋네요,"빠르다, 배송, 색감"
먼저 칭찬부터 하겠습니다 카펜터 정말 너무 예뻐요 진짜 제가 28 살지 30 살지 엄청 고민했었는데 28 사이즈 샀거든요 원하던 핏은 아니지만 그래도 넘 만족해요 입고 나갈때마다 주위에서 다 예쁘다고 어디 꺼냐고 물어보더라구오.. 28도 저한텐 크긴 한데 더 크길 바랬었지만 만족합니다 그런데 제가 사고 나니 2만원으로 세일을 하네요?ㅠㅠ 너무해 30사이즈로 하나 더 살까 싶은 생각이 들 정도로 예쁘고 재질이 탄탄해요! 완전 추천 드립니다 버뮤다 팬츠 입문 잘 했어요 교복 마냥 입고 다닐 것 같아요!,먼저 칭찬부터 하겠습니다 카펜터 정말 너무 예뻐요 진짜 제가 살지 살지 엄청 고민했었는데 사이즈 샀거든요 원하던 핏은 아니지만 그래도 너무 만족해요 입고 나갈 때마다 주위에서 다 예쁘다고 어디 거냐고 물어보더라고 오 도 저한텐 크긴 한데 더 크길 바랐었지만 만족합니다 그런데 제가 사고 나니 만 원으로 세일을 하네요 너무해 사이즈로 하나 더 살까 싶은 생각이 들 정도로 예쁘고 재질이 탄탄해요 완전 추천드립니다 버뮤다팬츠 입문 잘 했어요 교복 마냥 입고 다닐 것 같아요,"만족하다, 주위, 칭찬, 물어보다, 바르다, 마냥, 너무하다, 나니, 마다, 먼저"
"후기보고 사이즈 엄청 신중히 고르다가 허리에 걸치고 싶어서 32사이즈 샀는데 딱 원하던 핏이예요
제 스펙이랑 비슷하시다면 32사시는것도 추천드려용
청버뮤다 처음입어보는데 엄청 이뻐요!!
꼭 사세요😍",후기 보고 사이즈 엄청 신중히 고르다가 허리에 걸치고 싶어서 사이즈 샀는데 딱 원하던 핏이에요 제 스펙이랑 비슷하시다면 사시는 것도 추천드려요 청버뮤다 처음 입어보는데 엄청 이뻐요 꼭 사세요,"신중하다, 고르다, 치고, 사시, 스펙, 보고, 사이즈, 드리다, 후기, 이에요"
"몰랏는데 오빠랑 똑같은 바지 삿더라고요
사이즈 작을 수록 이미지보다 색 진한 느낌 잇음
그리고 명시된 사이즈보다 총장이 3-4cm 짧앗음",몰랐는데 오빠랑 똑같은 바지 사더라고요 사이즈 작을수록 이미지보다 색 진한 느낌 있음 그리고 명시된 사이즈보다 총장이 cm 짧았음,"명시, 이미지, 오빠, 총장, 진하다, cm, 똑같다, 모르다, 짧다, 사이즈"
아니 ..진짜 이게 맞나요 왤케 꾸깃꾸깃 하게 온거죠 그리고 허리도 개크고 옆에 달려있는 줄 같은 디자인도 너무 씬티나요,아니 진짜 이게 맞나요 왜 이렇게 꾸깃꾸깃 하게 온 거죠 그리고 허리도 개 크고 옆에 달려있는 줄 같은 디자인도 너무 씬티나요,"이렇게, 꾸깃꾸깃, 씬티나, 달다, 아니다, 디자인, 맞다, 크다, 허리"
"원래 크게 입는 버뮤다 팬츠이지만 저처럼 덩치가 크다면 잘 생각해보세요 더 뚱뚱해보입니다
그치만 전 잘 입겠습니다 맘에 들어요",원래 크게 입는 버뮤다팬츠이지만 저처럼 덩치가 크다면 잘 생각해 보세요 더 뚱뚱해 보입니다 그렇지만 전 잘 입겠습니다 맘에 들어요,"뚱뚱하다, 치가, 원래, 처럼, 보이다, 크게, 팬츠, 버뮤다, 크다"
맨날 편하게 입고 다녀용 벨트 안 하고 골반에 맞춰서 내려 입으면 제 키에는 이 정도로 내려옵니다 길긴 한데 편해서 암때나 입고 댕깁니다,맨날 편하게 입고 다녀요 벨트 안 하고 골반에 맞춰서 내려 입으면 제 키에는 이 정도로 내려옵니다 길긴 한데 편해서 아무 때나 입고 댕깁니다,"편하다, 맨날, 내다, 맞추다, 내려오다, 에는, 길다, 골반, 벨트"
"이거 안사고 몇배는 비싼 카펜터 버뮤다 팬츠 구매하신분들 후회하실듯 

진짜 마음에 들어요. 원단도 여름에 입기 좋은 두께감에 디자인이나 기장 전부요.",이거 안사고 몇 배는 비싼 카펜터 버뮤다팬츠 구매하신 분들 후회하실 듯 진짜 마음에 들어요 원단도 여름에 입기 좋은 두께감에 디자인이나 기장 전부요,"비싸다, 배다, 분들, 후회, 두께감, 원단, 카펜터, 이나, 디자인, 팬츠"
핏도 이뿌고 포인트 넘 조아용..허리 너어무 커서 다이소 매직단추(?)달았더니 더 조아욤,핏도 이쁘고 포인트 넘지 아용 허리 너무 커서 다이소 매직 단추 달았더니 더 조에욤,"매직, 조에욤, 다이소, 넘다, 단추, 달다, 포인트, 커서, 허리"
허리가 많이 커요ㅠ 근데 바지는 너무너무 이쁘고 핏이 정말 이쁩니다,허리가 많이 커요 근데 바지는 너무너무 이쁘고 핏이 정말 이쁩니다,"근데, 크다, 바지, 허리"
"핏도 딱 마음에 들고 디자인도 마음이
들어요 딱이네요",핏도 딱 마음에 들고 디자인도 마음이 들어요 딱이네요,"딱이다, 디자인"
"딱 제가 생각하던 핏이네요 이쁩니다!
긴양말에 에어포스 신으면 더 이뻐요",딱 제가 생각하던 핏이네요 이쁩니다 긴 양말에 에어 포스 신으면 더 이뻐요,"에어, 포스, 양말, 신다"
"색감 걱정 많이했는데 생각보단 연청보단 중청느낌이고
워싱이 으음 약간 애매했지만? 이가격에 이정도? 
감사합니다하고 입겠습니다^^ 
두께도 여름에 충분히 입을 두께고 한여름아니면 안더울것같아요! 
전 평소 27~28입어서 사이즈1했는데 완전 로우라이즈로 입으려면 2정도는 해야될듯..",색감 걱정 많이 했는데 생각보단 연청보단 중청 느낌이고 워싱이 으음 약간 애매했지만 이 가격에 이 정도 감사합니다 하고 입겠습니다 두께도 여름에 충분히 입을 두께고 한여름 아니면 안 더울 것 같아요 전 평소 입어서 사이즈 했는데 완전 로우 라이즈로 입으려면 정도는 해야 될 듯,"보단, 두께, 으음, 충분하다, 로우, 라이즈, 애매하다, 중청, 한여름, 걱정"
"최근에 산 반 바지 중에 가장 마음에 들어요.
핏도 너무 오버하지 않아서 부담스럽지 않게 어디든 코디할 수 있고 바지 색도 예뻐서 흰 티, 검정 티 상관없이 다 잘 어울리네요. 
원단 두께는 많이 두껍지 않아서 여름에도 착용 가능할 거 같아요 이번 여름에 이 바지 정말 많이 입겠네요.
무엇보다 가성비가 정말 괜찮아서 기분이 좋아요!",최근에 산 반 바지 중에 가장 마음에 들어요 핏도 너무 오버하지 않아서 부담스럽지 않게 어디든 코디할 수 있고 바지 색도 예뻐서 흰 티 검정 티 상관없이 다 잘 어울리네요 원단 두께는 많이 두껍지 않아서 여름에도 착용 가능할 거 같아요 이번 여름에 이 바지 정말 많이 입겠네요 무엇보다 가성비가 정말 괜찮아서 기분이 좋아요,"바지, 상관없다, 최근, 검정, 스럽지, 기분, 여름, 오버, 부담, 가능하다"
"색감이 워싱된 느낌이 좋습니다!! 
사이즈가 크겟다 생각했지만 정말 크네요.
몸을 키워야쥬ㅠㅠ",색감이 워싱 된 느낌이 좋습니다 사이즈가 크겠다 생각했지만 정말 크네요 몸을 키워야 주,"키우다, 크다, 워싱, 색감, 사이즈"
와우. 허리가 크면 얼마나 크겠어 했는데 겁나 큼 그래도 벨트 하면 되니까^^ㅠㅠ 허리 큰거만 빼면 적당한 길이에 할인가로 잘 산거같아요 ^-^,와우 허리가 크면 얼마나 크겠어 했는데 겁나 큼 그래도 벨트 하면 되니까 허리 큰 거만 빼면 적당한 길이에 할인가로 잘 산 거 같아요,"크다, 와우, 겁나다, 거만, 가로, 할인, 빼다, 허리, 길이, 벨트"
바지가 편하고 예뻐서 좋아요 무거운 감은 있지만 맘에 드네요,바지가 편하고 예뻐서 좋아요 무거운 감은 있지만 맘에 드네요,"감다, 무겁다, 편하다, 바지"
"무릎아래까지 떨어지는 기장감이나 포인트되는 카펜더, 뒤 벨트루프 디테일까지 너무 예쁜 제품입니다!",무릎 아래까지 떨어지는 기장감이나 포인트 되는 카펜터 뒤 벨트루프 디테일까지 너무 예쁜 제품입니다,"루프, 아래, 기장감, 디테일, 카펜터, 떨어지다, 이나, 포인트, 제품, 벨트"
"2만원 초반대에 샀는데 그 가격 아니였으면 절대 안 샀을 것 같아요. 정가 퀄리티는 절대 아니구 핏은 이쁜데,
검수가 형편없는것 같습니다. 가죽탭 스크래치에,, 상품상세택은 아얘 바래서 너덜너덜한채 왔네요. 그냥 동대문 보세에서 택갈이한 느낌이었습니다. 반품할라다가 싼마이로 한철용으로 착용하긴 좋아보여요.
바지 자체는 이뻐요. 사이즈는 충분히 커서 허리 사이즈에 맞추면 됩니다.",만원 초반대에 샀는데 그 가격 아니었으면 절대 안 샀을 것 같아요 정가 퀄리티는 절대 아니고 핏은 이쁜데 검수가 형편없는 것 같습니다 가죽 탭 스크래치에 상품 상세 댁은 아예 바래서 너덜너덜한 채 왔네요 그냥 동대문 보세에서 택갈이한 느낌이었습니다 반품할라다가 싼 마이로 한철용으로 착용하긴 좋아 보여요 바지 자체는 이뻐요 사이즈는 충분히 커서 허리 사이즈에 맞추면 됩니다,"절대, 아니다, 너덜너덜하다, 정가, 스크래치, 형편, 동대문, 래서, 택갈이, 다가"
"30~31입고 단면40cm의 옷을 입으면  맞는데 사이즈 딱조아요
여름천이예요 얇아요 근데 흐물거리지않아서 맘에듬
진청과 중청의 중간단계 돌청같은색 이삐",입고 단면 cm의 옷을 입으면 맞는데 사이즈 딱 좋아요 여름 천이예요 얇아요 근데 흐물거리지 않아서 맘에 둠 진청과 중청의 중간단계 돌청 같은 색 이 피,"진청, 돌청, 천이, 단계, 단면, 중간, 두다, 물다, cm, 중청"
실망스럽습니다 너무 옆으로 펑퍼짐하고 그냥... 워싱도 후기에서 본거랑 달라요 뭔가 제 거만 이상한 느낌 그리규 밑위부분도 제 거만 불량으로 왔네요,실망스럽습니다 너무 옆으로 펑퍼짐하고 그냥 워싱도 후기에서 본 거랑 달라요 뭔가 제 거만 이상한 느낌 그리고 밑위 부분도 제 거만 불량으로 왔네요,"거만, 펑퍼짐하다, 실망, 스럽다, 불량, 밑위, 이상하다, 달라, 뭔가, 후기"
