title,keyword
DOODLE HEART HALF T WHITE GREYISH BLUE,"디자인, 프린팅, 사이즈, 핏, 배송, 재질, 여름, 편하다, 가격, 얇다"
[SET] 워셔블 케이블 반팔 니트 세트,"여름, 사이즈, 색감, 가격, 핏, 니트, 재질, 덥다, 배송, 편하다"
[2PACK] 쿨 코튼 티셔츠 블랙+화이트,"사이즈, 편하다, 여름, 재질, 시원하다, 배송, 얇다, 가격, 기본, 깔끔하다"
[3천원 결제혜택]링클 체크 박시 오버핏 롤업 하프 셔츠 다크 네이비,"여름, 얇다, 시원하다, 셔츠, 편하다, 재질, 사이즈, 핏, 가격, 배송"
460G 컷 헤비 피그먼트 티셔츠-차콜-,"색감, 사이즈, 핏, 재질, 편하다, 색상, 피그먼트, 적당하다, 두껍다, 탄탄하다"
[16수 코마사] 2PACK SMALL ARCH T-SHIRT WHITE _ BLACK,"사이즈, 편하다, 적당하다, 여름, 가격, 재질, 무난, 깔끔하다, 핏, 맞다"
빈티지 워싱 네이비 체크셔츠,"셔츠, 색감, 여름, 얇다, 사이즈, 체크, 배송, 핏, 적당하다, 재질"
[3PACK] 에어쿨링 드라이 기능성 무지 반팔티,"운동, 시원하다, 편하다, 사이즈, 가격, 재질, 여름, 가성비, 만족하다, 얇다"
TAG OG TEE - WHITE,"사이즈, 디자인, 배송, 편하다, 크다, 깔끔하다, 핏, 재질, 빠르다, 맞다"
[2PACK] EL 스트리트 아트워크 오버핏 반팔티 2종 2PACK,"사이즈, 디자인, 편하다, 가격, 배송, 얇다, 빠르다, 여름, 저렴하다, 적당하다"
